ID,explain_diff,classification_diff
R_5gkFPADTS8ChOFG,i gave myself more money than oatmeal packets because i like money more,DESIRABILITY
R_7yNuX0OR7rZvvdT,"I allocated the same amount of oatmeal and money to her as I did to me, because I think that's the fairest thing to do",SOCIALNORM
R_6DvvLpE32XhfovG,I wanted the money and did not want the sugar packets. So I gave my partner all the sugar packets and myself all the money.,DESIRABILITY
R_3eQYiMpzbwQLOWu,"I think that money is more serious, and people will feel more upset about an uneven split regarding money. So that is why I allocated the money evenly. However, I don't think people would be that upset about the oatmeal allocation. Therefore, since I really enjoy the oatmeal, I did decide to give more to myself than to my partner.",SOCIALNORM
R_3PTNTTt4Jv1cQUx,I allocated more oatmeal than money to the other person because I don't like oatmeal.,DESIRABILITY
R_6SxbLLXTTD6eETY,"I allocated one unit lower of money than brown sugar to my partner because I have no emotional attachment to them, and dollar bills are more valuable. I wanted to benefit myself without being too unfair, so I took one extra dollar than I did oatmeal packets.",FUNGIBILITY
R_7jNYCeh1AOup6yJ,"I allocated a lower proportion of money than brown sugar oatmeal packets because I personally do not like oatmeal. I know we both like money so I divided that evenly, but the oatmeal I gave him 8 because maybe he likes oatmeal or has friends/roommates who would eat it if he does not.",DESIRABILITY
R_5PcHHuUTeoKgTKK,"I feel the money has much higher value than the packets. It would only be fair to split the ones that I feel have the higher value. Since I am the one making the decision, I made it based on what would be fair for both of us.",SOCIALNORM
R_3CfIXPxSxaziz9T,for both the money and brown sugar are split evenly because that means we both are equally satisfied with the result.,SOCIALNORM
R_3qNH9SlfkTNMRGR,"Both the oatmeal packets and $10 were significantly small things. To not split/share them with my partner wouldn't make much sense to me, and there's no better way to split it drawling the line right down the middle.",SOCIALNORM
R_1ERsI5tKN5pw85g,I gave myself more money than brown sugar oatmeal packets by 2 units because the oatmeal doesn't hold as much value to me than the money. I don't need the oatmeal as much as the money but I don't necessarily need the couple bucks exponentially more,SATIATION
R_5JgXhzrJXG3rozy,I have us both half for each so ether way we walk away with the same amount which is fair for both of us,SOCIALNORM
R_1HZeEIcEz4Xok3P,"I allocated the same amount because it felt like the most fair option. I am not sure if my partner likes oatmeal, but in the case that he does I wanted to give him something and splitting it even seemed the most right",SOCIALNORM
R_7B8W4xhgpm3svgo,"Yes, I allocated the same proportion because I wanted us to be equal because I see us as equals.",SOCIALNORM
R_65HQsxqWpUUZyBX,"I allocated the same proportion of money as brown sugar oatmeal packets with the other participant because I believe it is almost like the same thing. They both have monetary value, but there is an even demand between the two us for both items which is why it is only fair to share it equally. It would be unfair or unjust to split a higher proportion for myself when the other participant also has an equal need for the items.",SOCIALNORM
R_139WcT7S0DVGvHL,I allocated the same proportion because I thought that would be the fairest. No one would get upset they received less.,SOCIALNORM
R_1in4gKFencMMvT3,because it is the most fair way to split what we were given.,SOCIALNORM
R_7BVk9Sk10JpuwU1,"I allocated the same proportion of both because neither of the items hold significance to me, and I thought that I would feel happy if my partner shared with me, not necessarily because I want the item but just because it was kind so I did it for them.",SOCIALNORM
R_3fPpqG32QKGtNRK,"I allocated a lower proportion of money than oatmeal packets to my partner because I felt as if I had more use for the money than I did the oatmeal packets. However, I did not want to take too much of the money, so I split the money 50% each. Whereas with the oatmeal, I gave my partner 70% of the oatmeal because I assumed they would benefit more with the oatmeal than I would have.",FUNGIBILITY
R_6DOSRp2h1HvXM9V,I allocated the same proportion. This is so it would all be equal between the two of us.,SOCIALNORM
R_6Les3rzd5SHp79y,I think we both deserve half of it. I don't need all the oatmeal packs. If the money is being given as a gift to both of us I won't keep all of it.,SOCIALNORM
R_6EFwSIbHthmaJip,"I allocated a lower number of money compared to the oatmeal packets because money is something that both of us most likely value, so I thought it was only fair that we both get an equal amount. In addition, I gave my partner more oatmeal packets because like I said previously, I don't usually eat breakfast and wouldn't get anything out of keeping them for myself.",SATIATION
R_1vw0IEAZCnBpj2x,I allocated the same proportion of money and brown sugar to make the situation even for both of us. I did this because I thought it was right,SOCIALNORM
R_1z6JOIfKtivi3pJ,I allocated a higher portion of money than of brown sugar oatmeal packets to the other participant because I predicted that there would be a second dividing of items and so I would be able to split the total items evenly while getting more perceived value (since I value the packets as greater than $1),FUNGIBILITY
R_6BNxp7RsNtqnFL3,I allocated the same proportion. I do not need either of those items so I gave them to my study partner.,SATIATION
R_1Gpqa2VKMIT7pwK,money has more value for people. I like oatmeal. Maybe my counterpart could get a coffee.,DESIRABILITY
R_7CU9jTIdrOJlxgz,"I allocated a lower proportion of money than of brown sugar oatmeal packets to my partner because I do not eat brown sugar oatmeal, so I gave all of them to my partner.",SATIATION
R_702e3HpRGwgDr4N,I allocated the same proportion of money as of brown sugar oatmeal packets to her. I think she gives me good impression. I should share half of money and oatmeal packets to her. We can be equal.,SOCIALNORM
R_5HTSf1aFRRdFXFc,"Since we just met, I think an even split is the most ideal. I don't know her needs or preferences yet, so just splitting evenly allows us to walk away on an equal playing field.",SOCIALNORM
R_6pfP0c4WEQwnAwY,"I allocated the same proportion of money as brown sugar because I dont know much about my partner, such as their financial situation, background, etc, so I figured it's only fair to go 50-50 on everything. I see both these objects as somehting to be split evenly in order to be fair",SOCIALNORM
R_1BlChKHfQNZPS1y,"I allocated my partner 6 brown sugar oatmeal packets and 5 dollar bills simply because I was evaluating our desires and how much we would actually want both. I personally am not a big fan of oatmeal, so I decided to give my partner more.",SATIATION
R_7WwszGq6tEjVUVX,"I allocated a lower proportion of money than of brown sugar oatmeal packets to the other participant because I find value in money more than I do of oatmeal. Since I wanted some money and did not care for oatmeal, I split the money in half so that we both benefitted equally. Although I could have allotted myself more money than my partner and we still would have had more money than we started off with, I am not in desperate need for $5 more dollars, and I did not want to be selfish or rude. However, since I do not think I would eat oatmeal or have any use for it, I allowed my partner to have it all, so it did not go to waste under my supervision.",SOCIALNORM
R_58M77OJw85aGRXI,I did both the same. 5 and 5 because i believed that was the best way to do it. I would be a fair and just person for doing this.,SOCIALNORM
R_3ffRyxYhBevSK0z,"I did the same amount for both, and that was an even split. I simply wanted to be fair!",SOCIALNORM
R_3g8ywbBwsGReQ0x,I allocated a lower portion of money than brown sugar oatmeal packets to my partner because money is something I value more so wanted to split even instead of giving them more.,DESIRABILITY
R_3IC4dkEJ2DlJEVr,"I allocated a lower amount of money because money is more important to me than food. So, I rather give more oatmeal than money.",SATIATION
R_5Ey4DwBATJke6Xb,"I allocated for the same proportion of money as of brown sugar packets to remain fair across the board. In these kinds of situations, I'm always for being as fair as possible and so I would split both evenly.",SOCIALNORM
R_7q1Fl3JSIVn3kxp,I allocate the same for money and oatmeal packets because money and food have similar value to me and i would want both of those things to be split with me if my partner were to choose.,DESIRABILITY
R_1OoSljyK7oOTmJw,I allocated us the same amount because that seems like the fairest option.,SOCIALNORM
R_6FEfys9CdrrQMm6,I allocated a lower proportion of money than brown sugar oatmeal packets because I have use for the money. I do not see myself ever eating the oatmeal so it would be wasteful to take it. With the money I could go buy Chick-Fil-A and use it.,SATIATION
R_6kBW992pcIZrEH8,"I allocated the same. I think my partner is chill, so I would want it to be fair.",SOCIALNORM
R_3rpQNSlG3HVyfD3,"I feel like it was important to be fair. My partner seemed very nice and caring about me, and I feel she deserved half of what was offered.",SOCIALNORM
R_6ldGa33LJQFHEmB,"I allocated the same for each because like I said I hadn't known I was getting 10 dollars or 10 oatmeal's , nor did I earn them so splitting them is no problem for me along as I got something and again good karma points .",SOCIALNORM
R_3y4QwJmQv4tdSp3,"Again, money is equally beneficial to both of us but oatmeal, in my opinion, is not. I don't like oatmeal, so I gave her the larger share of that resource.",DESIRABILITY
R_3EAGK3B0XohFw8P,"I gave my partner a lower amount of oatmeal packets than money because I am not sure if my partner likes oatmeal, so with the amount of money I gave him, he can go buy a different snack or oatmeal if he really wants it. That way we both benefit.",FUNGIBILITY
R_3f6Cv41aqHs4bTm,"Both options were trivial, and they do not require too much of a fight about them. I would not want to worry about hurt feelings over something so small, so I would equally split it.",SOCIALNORM
R_6ON2HbvTAVaPGe1,I allocated a much lower proportion of money than oatmeal to my parter. This is due to the fact that I can actually use the money and not the oatmeal. I cannot eat oatmeal as I am allergic to it.,PERISHABILITY
R_63wCU7gNPmkiSv4,I allocated a lower proportion of brown sugar oatmeal packets to myself because I do not enjoy/would not use the packets as much as I would use the money.,SATIATION
R_1gT2ErxLXwPFSxt,I gave both the same amount. It is even that way,SOCIALNORM
R_1JLzWhrk9YuPtLs,"I allocated a lower portion of money than oatmeal packets because money is more valuable. I wanted to keep that fair, but with the oatmeal either having or not having the oatmeal wouldn't affect me for the better or worse.",DESIRABILITY
R_7HRdvtd1YbBWwed,Sharing food with a fresh acquaintance feels more understandable and kind than the act of randomly offering $1 bills.,SOCIALNORM
R_3Y2NMzaevqx8wbB,"None of us were liable to the cost of obtaining either money or brown sugar packets and since we are both in the equation of distribution, I think its fair that we can split it equally since no one really earned it personally.",SOCIALNORM
R_1o4HakvLg9bcfsc,I allocated the same because 5 each is the fairest way to distribute it. I think most people would do the same anyways.,SOCIALNORM
R_3uK76hEd1Hdaiui,I thought it was only fair to give her half. It would be selfish for me to take all of the oatmeal.,SOCIALNORM
R_3dQc2WIfRWz40eT,Lower money because I wanted the money too. Gave a lot of packets because I dont need them.,SATIATION
R_1FIrccdG1FuTrAi,"I allocated the same amounts of each. Regardless of what item is, or whether it's positive or negative, we should both be given an equal amount because I should not be responsible to make that decision for the both of us.",SOCIALNORM
R_6K2sbpej2C9llZ2,The money meant more to me then the brown sugars which is why I gave more brown sugars off my plate then the money at hand because I had different priorities in that instant/case.,DESIRABILITY
R_6QrT6vn1XXRYCtk,it's not fair i get more or less. i also do not know what he wants so we give equal at first,SOCIALNORM
R_7im1zR6fJdDkb2w,I allocated the same proportion of money as of brown sugar oatmeal packets to the other participant because I believe it would be fair to split the packets and dollars evenly between the two of us. This way no one is treating the other unfair and taking more than they should.,SOCIALNORM
R_3ghgAICsL5S4Cld,It just seems fair. We worked equally hard and therefore we deserve the same prize.,SOCIALNORM
R_7mn1yBYp9J9XI0U,"I allocated a lower proportion of money because I can use the money just as much as my other participant can. However, I don't eat oatmeal so I gave them all the oatmeal.",FUNGIBILITY
R_5frwFXWxmKD5aMK,"I allocated a lower proportion of money than of brown sugar oatmeal packets because I do not value the oatmeal as much as I value the money. I don't particularly like oatmeal, so I decided to split it evenly, but I need money, so decided to keep it all for myself.",SATIATION
R_3CK3AtTQQYIsmxX,Money and oatmeal are two different products. The reason that I allocated more oatmeal to my partner than money was because I have a stronger want for the money than the oatmeal. I wanted to be able to share with my partner but I also wanted to be able to enjoy some of the money to treat myself to something nice.,DESIRABILITY
R_1y7mXBCWma7EFyd,"I had the same proportion because these goods are all not important to me. Yes, it is nice to have extra but I believe if you are more generous you will receive generosity back.",SOCIALNORM
R_1JJgR09cPInpzdC,"I allocated a lower proportion of money to the other participant because money is more valuable than oatmeal packets to me, but I still would want to somewhat be fair with what I was given. Again, 5 dollars would be nice, but 8 dollars is even better. But I have no need for 10 brown sugar oatmeal packets.",DESIRABILITY
R_3DI77O1x2wMbvJ8,"money i allocated less to my participant because i wanted it to be even, while instant oatmeal isnt really that rewarding in my opinion and i care less about it so i dont want that many, thats why i gave her more packets than myself",SATIATION
R_5kN8Rgf2QiGNPle,"I allocated the same amount to both me and my partner of both the money and oatmeal. I wanted us to be even since I do not know him well, but he seems like a nice guy.",SOCIALNORM
R_6uyoSXGGlqDUMwc,I allocated a lower proportion of money than brown sugar oatmeal packets because money is of higher value. You can also do more with the $5 than the oatmeal packets.,FUNGIBILITY
R_1MkTKIO1gnol6Fj,"I allocated the same portion of money as of brown sugar packets to the other participant, because it's only fair to have an equal amount.",SOCIALNORM
R_5nIpN89BRbgRezs,"I allocated the same proportion of money as of brown sugar oatmeal packets because it would be fair for both of us to get the same amount of each. Both the money and brown sugar oatmeal packets could be of use for both of us the same amount, so it should be split the same.",SOCIALNORM
R_30Yj3pfG4qI5Da5,I just wanted my partner and I to get the same amount of both. There is no reason to cause an argument by giving myself more than I need.,SOCIALNORM
R_1sn5eY5Qye5YaxX,"I gave myself more sugar packets because I made oatmeal using 2 packets, so having 5 packets would leave me with an odd number while 6 would be a perfect 3 meals. Money I split evenly because it is the righteous and kind thing to do, and I do not find the extra 5 dollars significant.",SOCIALNORM
R_6ODlj4TDsokLso9,"I think same is more balance, because i don't know that much him i can't do too much decision.",SOCIALNORM
R_7n00Pw4LDGVWMKb,"I allocated a lower percentage of money because people can always earn more of it so in the case of a low amount like $10, it won't get the person very far and its replenishable. Oatmeal can get someone farther, so I'd be more willing to give mine away since I'm not a fan of Oatmeal.",PERISHABILITY
R_5mfxndJ1u3TKPgp,I allocated more money to me than oatmeal because I actually have an interest in money. I do not like Oatmeal so I am happy giving it away. I enjoy money so I would like to at least split it.,DESIRABILITY
R_3gSpV7ziUO4TrEJ,I allocated a lower proportion of the money than brown sugar oatmeal packed because I did not need 10 oatmeal packed but I would use the 10 dollars,SATIATION
R_1ruMd8AM8feoZEm,"I allocated the same proportion of money as brown sugar because both were 10, which is easily splittable between two people. If I'm being given this and asked to share with another participant, then it's only fair that we get half and half.",SOCIALNORM
R_3bAgvOTfQNJnqb7,I distributed the same amount to both of us because it is only fair. I treat others the way I would want to be treated.,SOCIALNORM
R_7QN5ue63VAznD0Z,"I allocated the same proportion of money as of brown sugar oatmeal packets because the most fair solution seemed to be to evenly split the goods. I do not know this other person, I do not know their circumstances. I only know my own. I do not want to short or deprive the other person, nor myself.",SOCIALNORM
R_1pWVAAU80QPcUBT,"I allocated the same proportion of both just because we are in this together, also didn't want to cause any arguments if everyone is given the same out. This makes it so there is less complaints and drama as well.",SOCIALNORM
R_78WnPKQIrMvVAgV,"I dont like the sugar oatmeal,so if he likes, i wil give him all i have,",DESIRABILITY
R_3Xo0R7JymO7WI1Q,I allocated the same amount of money and brown sugar oatmeal packets to the other participant (5) that I did for myself (5) because I did not really care to take all the oatmeal for myself and I thought the money should be split evenly.,SOCIALNORM
R_66Fe9DjsUy62iC5,"I gave us each the same amount because we deserve equal, we are equal in my eyes.",SOCIALNORM
R_7rIx4NE1YvJbKNP,"I allocated the same proportion of money and oatmeal because they both have value. Each item is important for different reasons, so I thought it was fair to distribute them the same.",SOCIALNORM
R_7tgwxRyIU4w5V2o,they are the same because we doing the same thing and its to little amount of money for me to care and i dont personally like otmeal but my girlfruedn does,DESIRABILITY
R_1QqsXpP9BS7PxxT,I picked the same split for both to keep it fair and even.,SOCIALNORM
R_7EbPJtl1D1NeM32,I allocated the same amount for both the oatmeal packets and the money because it is only fair for us each to get the same amount.,SOCIALNORM
R_50jE5ibMCCgpohN,"I allocated the same proportion of money (5 and 5) as I did for the brown sugar oatmeal packets (also being 5 and 5). I did this because it seemed to be the fairest thing to do in that situation, and that we would both be coming out of the transaction happy.",SOCIALNORM
R_5rCbe489DYpORJ4,"I gave up more brown sugar packets than money because I did not really care for the oatmeal. I still kept the splits close to each other, so it was fair.",DESIRABILITY
R_1MF1uztVU6wmuf9,"I wanted to get something to eat, and I do not like oatmeal. I can use the money to buy something I want to eat.",DESIRABILITY
R_6OqymTybSiJXvxy,i allocated a higher portion of money than of brown sugar oatmeal packets even though we received the same amount of money. This is because I gave her 2 additional oatmeal packets compared to what I had.,FUNGIBILITY
R_3O6AamvSnjgLLoi,it was the same,OTHER
R_6m4xma0yspfHysF,"I gave the other participant 5 dollars, but 10 brown sugar oatmeal packets. I did this because I have more use for the 5 dollars than I do for sugar oatmeal packets that would never get used. The money has more value to me, so I decided to split it since that is fair, whereas the oatmeal packets have little to no value for me. Therefore, I gave myself what I wanted but also thought was fair.",FUNGIBILITY
R_14c3DJ1WgORhZkZ,I allocated the same for both the money and the oatmeal because both could potentially hold some sort of value. Dividing both equally ensures that neither of us would necessarily have an advantage over the other.,SOCIALNORM
R_7foMaPI01qgv2v4,"I allocated a lower portion of money than of brown sugar oatmeal packets to the other participant because I view money as more valuable than oatmeal sugar. With money, you can save, spend, or invest it. With brown sugar oatmeal packets, you can only really consume them. Money is more valuable to me, and that's why I decided to allocate more of it to myself than brown sugar oatmeal packets.",DESIRABILITY
R_7S8qbgCyptzywG9,"I allocated them in the same proportion because there were 10, and I don't need 10 packets of oatmeal. I also figured it would be easier to just split the money the same.",SATIATION
R_1kGIL02BSmq29QI,"I split it evenly because neither was something i really wanted, nor expected by partner to LOVE so we can just split",SATIATION
R_52XAnmwZjuTAocQ,"10 bucks isn't a crazy amount of money, the 10 oatmeal packets probably costed somewhere close to 10 dollars anyways. So same amount of money basically, just split it.",FUNGIBILITY
R_6IPUtF9QjuOQL5v,I allocated the same because neither are that important to me so I thought evenly would be best.,SATIATION
R_6f47OOirQQvytKm,"I think we should both be equal with the amount of money we get, and so I gave her a lower proportion of money than the brown sugar oatmeal packets ($5 and 7 packets). I don't like oatmeal, so she got more packets of it because she would use it more.",DESIRABILITY
R_3lvoEbsMb6RymwV,I put them as the same value. Not valuable enough to think of which is worth more.,OTHER
R_7eVkfq1XQMEF9jr,I allocated a lower proportion of money than brown sugar oatmeal packets to my partner because money is more desirable for me. I could use some extra money and I don't care all that much about oatmeal packets. I still want to share but the money is more important to me.,DESIRABILITY
R_7ktcint08VIZ4Gm,I allocated the same amount so that we would be even. I feel it's the most fair and reasonable if we do it that way.,SOCIALNORM
R_5vkT6uXjsUPDUno,"I do not like oatmeal, so I allocated more to her. Money is nice and can buy whatever, so I split it 50/50.",DESIRABILITY
R_10wxgS8MFVqLskE,Allocating the same proportion of money and brown sugar seems fair. I don't personally know the other participant well enough.,SOCIALNORM
R_74co1xVKtdQmAW4,"I gave my partner a lower proportion of money than brown sugar packets because the money is something that I am actually able to split. If I were to keep some of the brown sugar packets for myself, they would do me no good.",FUNGIBILITY
R_5uPu9DJpFmbAEzm,Same because we both get something in return instead of one person getting all of them and the other getting none. makes it more fair/even,SOCIALNORM
R_3re8Wk0VdJzXpjr,I gave us both the same amount of both the money and the instant oatmeal. I think that is the most fair way of going about it. There is no logical reason either one of us should get more than the other.,SOCIALNORM
R_6RfjNE7py35asmJ,"If you allocated a HIGHER proportion of money than of brown sugar oatmeal packets to the other participant, please explain why. I did this because I will always choose to keep money rather than give it away or something of value to me. The oatmeal is useless to me because I have no milk so I would even be able to make oatmeal so hopefully my friend can at least make the oatmeal.",SATIATION
R_736dYLAJNVzRCwh,I divided both equally because I believe that everyone should have an equal chance under no controls. If there are no prior circumstances it is only fair that the goods be distributed evenly.,SOCIALNORM
R_6CQgey27sm8Jeyp,I did the same proportion because I believe in sharing. There is no reason for me to keep more than half of either if there are two of us.,SOCIALNORM
R_5gTz8lWLP6dZCDJ,I allocated less money than brown sugar because I would like money because it has countless uses. The only use that brown sugar oatmeal has is eating it and I don't want to eat it.,FUNGIBILITY
R_5aUDkpl0l4ld7gI,"I allocated a lower proportion of money than brown sugar oatmeal packets to my partner because I gave him the majority of the brown sugar oatmeal because I do not like them and thought he would. We then split the money down the middle because it was mutually beneficial to both of us. Overall, he comes out with more goods than I do.",DESIRABILITY
R_3YqYhTEbNjQkYnB,I do not think it matters whether it was oatmeal or money. Splitting the money evenly is what is fair and right and therefore I am going to give us both the same.,SOCIALNORM
R_6OrJmydl0eDFR7N,I chose the same because I believe in fairness and it just so happens that a controlled environment is perfect for it. This also demonstrates good will in case I run into him again,SOCIALNORM
R_5FVnOq6N2niLjTH,I allocated the same proportion because splitting the money and brown sugar oatmeal packets evenly seemed like a fair decision.,SOCIALNORM
R_7VOBWb8p76aL4fT,"In my mind the money and the brown sugar are equal. Some may value the money more of oatmeal, and vice versus. Keeping it equal allows the chance that we will both be benefitted from this decision.",OTHER
R_31VrFxT4X1apThv,"I gave each of us the same in both scenarios. I did this because like I said in my previous explanations, the amount of value I have for oatmeal and $5 is not enough to make me give my partner less than what I was receiving.",OTHER
R_6GE5fnVYYLV7P9J,Money is valued differently than brown sugar packets. I could split the money with him because I would like $5 too. I would use the $5 and not the brown sugar packets.,FUNGIBILITY
R_5visovmegLKFM8F,"I allocated the same amount for money and brown sugar, but for different reasons. I just thought it would be fair if we both got $5 because we obviously would both want money. But for the brown sugar, I just did not think I would eat 10 packets, so I decided to give her 5 of them",SOCIALNORM
R_1Yb1nh3MFT0PbbG,"I allocated a lower proportion of money than brown sugar packets since I place more value on the money than the oatmeal packets. I like my partner, so I would've felt bad leaving her with absolutely nothing, so the 60/40 split of money seemed to make the most sense. For the oatmeal packets, since I don't place a high value on them, a 50/50 split made the most sense.",DESIRABILITY
R_7CfeJJsXE9doY5O,I allocated the same amount because I wanted to split both evenly between me and the other person. It was the fair things to do.,SOCIALNORM
R_1BbniTxZ1mwpXXz,"I allocated the same proportion for both because they are both of relatively low value. I don't feel all that strongly about wanting $5 or 5 extra oatmeal packets, so I'm happy to share them both equally.",SATIATION
R_5pgL5tslRFTMMtv,I allocated a higher proportion of money than oatmeal packets because I assumed that my partner values money far more than the oatmeal. I didn't allocate him any oatmeal because I thought he wouldn't have wanted it to begin with.,SOCIALNORM
R_65Xp6yACt6Vl2tr,Money is worth more than the packets so I gave them less money and more packets,DESIRABILITY
R_6hUWH8NAlcSKsLf,I did it to stay even. I like to keep things fair.,SOCIALNORM
R_52P9OeYQHuWG2Jv,"I wanted some for myself and I assumed that my partner would want them too, so I gave her the equal amount to be fair.",SOCIALNORM
R_1NWL4YKteSA6f4d,Allocating the same proportion of both money and oatmeal packets would make it more fair for both of us. We wouldn't need to feel bitter or jealous that one person got more than the other and there wouldn't be a morally just reason to get mad at the other person if our individual amount of the products ran out.,SOCIALNORM
R_74imBdCiemuveRq,"I allocated the same proportion. I like brown sugar oatmeal and i like money, but I think its most fair if we split both. If he needed one more than me, I would change my answer.",SOCIALNORM
R_12uqXUe7afRuGHt,"I gave the other person the same proportion of money as of brown sugar oatmeal packets because I have very little information about the other participant. If I had more information about them, such as if they liked oatmeal packets or not or information about how much money they have (if they were super rich i would take all $10)",OTHER
R_5ItGsCLbtGnj36h,"I gave a lower amount of money vs oatmeal because I feel like money is more useful than oatmeal. Both of us could use money, so I felt fair giving an even split. I gave more oatmeal because I have no need for it, and they might.",SATIATION
R_3Cfgzpc3UkqnyX6,"I feel like I would use the oatmeal packets, and without meeting this person, I decided to give them a lower proportion. I have my own kitchen and no dining plan, so the oatmeal packets would be useful.",SATIATION
R_7rZvRofzdgrEvab,I did the same proportion for each to keep things fair. There really isn't a reason to make the numbers uneven. If you do that can cause arguments over something that could just be fair.,SOCIALNORM
R_5nTR8qdHfsp5B1N,I allocated less money than oatmeal because oatmeal is not valuable to me. I do not care about the oatmeal but I would like 8 dollars.,SATIATION
R_6ZW745lUpmJxEXH,"I already explained why but the money is of use to me and the oatmeal is not. If the participant needed the money for something specific, I could change my mind but there is no evidence of that.",SATIATION
R_1oNlKzvO6qkQIRw,I did the same amount for both and split it 50/50. I did this because it seamed like the right thing to do for both items.,SOCIALNORM
R_1qUG2BGu1jHr7qQ,i gave my partner a lower proportion of money compared to oatmeal bcause i view the money as more important for myself. the money has more value in my life so i would want to keep it all,DESIRABILITY
R_5EzXVlcrKNUyQ3f,I said the same mostly based off of mine and my partner's needs. What if she needed the money or the food? I kept some for myself though because I need both the money and the food as well.,OTHER
R_6joGGi6BJN0kCf2,i allocated more oatmeal packets to my partner simply because i do not eat oatmeal. if i did i would have split them 50/50 like i split the money.,SATIATION
R_6SpNzAHTLtneDZ0,"I gave my partner 5 bills and 7 sugar packets. I gave more sugar packets because I do not necessarily like them, but everyone likes money. So I gave me and my partner an even amount.",DESIRABILITY
R_5Xxkqu43uN6gI8N,I did the same because in either case splitting 50-50 is the most equal way and fair way to distribute.,SOCIALNORM
