ID,explain_money,classification
R_5gkFPADTS8ChOFG,i like money more than oatmeal cookies,DESIRABILITY
R_7yNuX0OR7rZvvdT,"I think it's the right thing to do, and I'm hoping she will choose the same thing, that way we can both get the same amount of money.",SOCIALNORM
R_6DvvLpE32XhfovG,Because I want the money and I do not know my partner. I also think I would put this money to good use at the bar.,SOCIALNORM
R_3eQYiMpzbwQLOWu,"Money is a very tricky and serious thing, so I decided to go completely even on it so that nobody felt upset or cheated on. I think that money is an important thing to share in this case.",SOCIALNORM
R_3PTNTTt4Jv1cQUx,"Since it was randomly given to us (not earned), I decided to split it evenly amongst the two of us.",SOCIALNORM
R_6SxbLLXTTD6eETY,"I allocated slightly more money to myself as I have just met this person and do not have any personal or emotional connection to them. I wanted to be somewhat fair, so I only took one extra dollar for myself and gave the rest to my partner.",SOCIALNORM
R_7jNYCeh1AOup6yJ,"My thought process was that we would just split the $10 fairly, so that we each get $5. After talking with my partner, we are both here as a requirement for class, so I thought it was fair that we would both get the same amount for doing something with for a class and being good students.",SOCIALNORM
R_5PcHHuUTeoKgTKK,I gave 5 to each of us because I feel that we both value the money. I feel that it would be most fair for us to split it evenly.,SOCIALNORM
R_3CfIXPxSxaziz9T,"I think the money should be split evenly. regardless of what the product is, the best way to have both people satisfied with the result is by splitting it 50/50.",SOCIALNORM
R_3qNH9SlfkTNMRGR,"Just like the answer to the question above, felt it would be fair to split the money with my partner so we each get 50% of it.",SOCIALNORM
R_1ERsI5tKN5pw85g,Because taking more than half wouldn't benefit me much so might as well chop it down the middle,SATIATION
R_5JgXhzrJXG3rozy,I gave us each half because that is the most fair option. We each get the same amount,SOCIALNORM
R_1HZeEIcEz4Xok3P,"5 and 5 made the most sense in this scenario because it felt fair. I didn't feel the need to give up more than 5 dollars because I don't know very much about my partner, but didn't want to give less than 5 in the case he would appreciate the $5.",SOCIALNORM
R_7B8W4xhgpm3svgo,"I'm not greedy. I feel like since I didn't earn the money and it was just randomly given to me, I don't mind splitting it.",SOCIALNORM
R_65HQsxqWpUUZyBX,"I allocated the portion of $10 evenly between myself and the other participant because I know that we both can use the money, and it wouldn't be fair to take it all or more. My family raised me to share and be equal with others which is why is split the $10 evenly between us.",SOCIALNORM
R_139WcT7S0DVGvHL,I split the dollars evenly. I thought that this would be the fairest.,SOCIALNORM
R_1in4gKFencMMvT3,We should split the money evenly because it is the most fair.,SOCIALNORM
R_7BVk9Sk10JpuwU1,"$10 isn't really a lot of money today, so I just split it equally between the two of us because I think it's nice and I would feel honored if my partner did the same for me.",SOCIALNORM
R_3fPpqG32QKGtNRK,I split the money fifty-fifty because my partner and I had just met prior to the study. I felt as if neither of us would be comfortable with taking more money than the other.,SOCIALNORM
R_6DOSRp2h1HvXM9V,I gave the other participant $5 so it was equal. We both would receive the same amount.,SOCIALNORM
R_6Les3rzd5SHp79y,"I split it evenly. I don't know anything about my partner, so I can't assume that he would need the money more than me. So, I just gave him half and I kept half.",SOCIALNORM
R_6EFwSIbHthmaJip,"I thought splitting the money in half was the fairest option. Even though you can't do much with $5 each, I thought it would be nice to keep the amount equal because $5 is still $5 we didn't have before.",SOCIALNORM
R_1vw0IEAZCnBpj2x,When asked to allocate this proportion of money I decided to split it evenly. I did this because it seemed most fair and just.,SOCIALNORM
R_1z6JOIfKtivi3pJ,"Because I took 6 oatmeal packets, I should only get $4. That way, we both get 10 items in total out of the 20 items.",SOCIALNORM
R_6BNxp7RsNtqnFL3,I do not need $10. I do not know the situation of my study partner  so I just gave it to them.,SATIATION
R_1Gpqa2VKMIT7pwK,10$ doesn't get you anything in this economy,SATIATION
R_7CU9jTIdrOJlxgz,I do not really know this person very well at all. I thought giving them a dollar out of the $10 would be nice but I don't know them so I did not split it even.,SOCIALNORM
R_702e3HpRGwgDr4N,I choose 50/50 share. I think she is kind. She deserved to have half of the money.,SOCIALNORM
R_5HTSf1aFRRdFXFc,"It's considerate to do an even slip. There's nothing that we know, since we just met each other that would indicate we should divide it differently.",SOCIALNORM
R_6pfP0c4WEQwnAwY,"I divided up the 10 bills in half to share, so i would get 5 and my partner would get 5. I felt like that was a fair way to do it and it made sure it was distributed evenly. since I don't know my parter well enough, I couldnt decide if she may need to money more or less than me, so i fugured I would split it 50-50.",SOCIALNORM
R_1BlChKHfQNZPS1y,I decided to split the money evenly between the two of us because I don't think that it's fair to take more. We both could use the money on something we want so I decided to split the money.,SOCIALNORM
R_7WwszGq6tEjVUVX,"I would split the money so that we both got $5, because although I could have allocated more to myself, we are both better off and it is fair that we split the money evenly. We are both doing the same amount of work in this study/class and as college students, we could both use $5.",SOCIALNORM
R_58M77OJw85aGRXI,I just want to be fair. I would have wanted them to give me some money as well.,SOCIALNORM
R_3ffRyxYhBevSK0z,"I thought it was fair, and they were likely being asked the same questions.",SOCIALNORM
R_3g8ywbBwsGReQ0x,I split these even because money is something that almost everyone values so I thought it would only be fair to do it this way.,SOCIALNORM
R_3IC4dkEJ2DlJEVr,"I allocated the amount of 10 dollars to myself and none to my partner because as a college student I need as much money as I can get. It is nothing against my partner, but I would love that money for myself and spend it how I want.",OTHER
R_5Ey4DwBATJke6Xb,I have no issue with splitting the $10 evenly so that both of us are fairly compensated. I would feel bad if I took extra for myself when I don't really need it.,SOCIALNORM
R_7q1Fl3JSIVn3kxp,I would split the money in half with them because thats what i would want them to do for me,SOCIALNORM
R_1OoSljyK7oOTmJw,It only seems fair to give each of us five. Since we don't know each other well it makes it simpler to just split them.,SOCIALNORM
R_6FEfys9CdrrQMm6,I do not know her that well. I could use $10. I do not feel the need to split it with someone I don't know.,SATIATION
R_6kBW992pcIZrEH8,it is fair. My partner has good vibes.,SOCIALNORM
R_3rpQNSlG3HVyfD3,"I wanted it to be fair, and I did not want to be greedy.",SOCIALNORM
R_6ldGa33LJQFHEmB,"Well i put 10 because i didn't have a partner, but hypothetically if i did we could go 5 and 5 just so there's no bad blood between us and I didn't plan on getting 10 anyways so any amount is good to me. Plus, good karma points",SOCIALNORM
R_3y4QwJmQv4tdSp3,I think this resource is equally beneficial to each of us to I split it equally between us. Both could benefit from 5 dollars.,SOCIALNORM
R_3EAGK3B0XohFw8P,"I feel like people can use money for either what they want or what they need, so if I am proposed with the challenge of taking or the splitting the money, I feel that it wouldn't be fair if I took more than my partner. Especially if my partner knew, I would feel even worse. If I split it evenly then we both benefit equally.",SOCIALNORM
R_3f6Cv41aqHs4bTm,Typically everyone wants money. I would not want my partner to be upset if I took an unfair amount,SOCIALNORM
R_6ON2HbvTAVaPGe1,I chose to keep the money. I wanted to keep the money because I wanted the money for myself.,OTHER
R_63wCU7gNPmkiSv4,"I gave my partner 5 and me 5 because as much as I would enjoy all $10, it is not that much money and I did not mind splitting it evenly.",SATIATION
R_1gT2ErxLXwPFSxt,I split it 50 50. There was no reason for splitting it so that was the most even.,SOCIALNORM
R_1JLzWhrk9YuPtLs,"I chose to split the amount of money evenly between us. We both want money I'm assuming as anyone would, so I want to keep it fair. I would hope that she would do the same.",SOCIALNORM
R_7HRdvtd1YbBWwed,"Seeing as I don't know this person at all, I'd feel slightly strange offering them money out of nowhere. I also think I'd be able to put it to good use, while I don't really know this person enough to say the same.",OTHER
R_3Y2NMzaevqx8wbB,I was given 10 dollars for free with no personal cost and was given the task to allocate it so its only fair if I allocate that money fairly because I deserve it as much as the other person since neither of us did anything to earn it,SOCIALNORM
R_1o4HakvLg9bcfsc,"I decided that we each get 5 dollars because I believe it is the fairest. Also, if one of us got 7 and the other got 3 there isn't much you can do with 3 dollars so at that point you might as well go 10 and 0.",SOCIALNORM
R_3uK76hEd1Hdaiui,I thought it was only fair to give her half. It would be selfish for me to take all of the money,SOCIALNORM
R_3dQc2WIfRWz40eT,"Even split, win win",SOCIALNORM
R_1FIrccdG1FuTrAi,"I split the bills evenly because that is what's fair. I didn't choose to be the one making the decision, so I shouldn't be able to choose who gets more. I would expect the same level of fairness from my partner or anyone else making this decision.",SOCIALNORM
R_6K2sbpej2C9llZ2,I gave myself 6 dollars and the other participant 4 dollars because I was thinking more about myself in this case with inflation having a huge toll in the economy anything more than 5 dollars will be able to get me groceries or food so that's why I chose to give myself more.,DESIRABILITY
R_6QrT6vn1XXRYCtk,i cannot be selfish so half half. he has every right to the amount i have,SOCIALNORM
R_7im1zR6fJdDkb2w,"I allocated $5 to myself and $5 to my partner because I believe that is fair to split the $10 evenly between the both of us. I would always try to split something evenly between us, and if there was an odd amount of dollars, then I would happily take less and give more.",SOCIALNORM
R_3ghgAICsL5S4Cld,Same Explanation. She worked as hard as me and therefore we should be paid equally. I would feel bad if I would give myself more.,SOCIALNORM
R_7mn1yBYp9J9XI0U,I split the money 50/50 because it was a gift allocated to both of us. I didn't do anything more to deserve it so it should be split evenly.,SOCIALNORM
R_5frwFXWxmKD5aMK,I decided to keep all the money for myself because I do not know my research partner. I feel no obligation to give her a portion of the money because of this. I would rather keep it all for myself.,OTHER
R_3CK3AtTQQYIsmxX,"I allocated $8 to myself and $2 to my partner because as much as I wanted the full $10, I did not think that it was fair so I decided to give them a little bit, and I believe that they would understand. I think anyone who was given this option would take all of the money for themselves and I thought that it would be nice to give my partner a share.",SOCIALNORM
R_1y7mXBCWma7EFyd,ten dollars doesn't mean much so I am willing to share it equally. I'm fortunate for what I have so I am willing to share.,SOCIALNORM
R_1JJgR09cPInpzdC,"I give most of the one dollar bills to myself because I would use them to buy necessities I know I need, while I don't know what the other participant would need the dollar bills for.",FUNGIBILITY
R_3DI77O1x2wMbvJ8,it is even between the both of us which i think is fair when it comes to money,SOCIALNORM
R_5kN8Rgf2QiGNPle,"I do not know this person very well. If I gave myself more money they would have a negative impression of me, which I don't want a random person having.",SOCIALNORM
R_6uyoSXGGlqDUMwc,I decided to each give $5 to me and my partner. I think this is the most fair way to go about it,SOCIALNORM
R_1MkTKIO1gnol6Fj,"I gave both of us 5 dollars since it only seems fair. If I took it all, that would seem very greedy.",SOCIALNORM
R_5nIpN89BRbgRezs,"I allocated 5 one-dollar bills to the other participant and 5 to me because it is a fair split of the total dollars I got. If I knew of any of the other participant's needs for a bigger amount, I would allocate more.",SOCIALNORM
R_30Yj3pfG4qI5Da5,There is no reason to not split the money. I did nothing different to my partner that would make me earn more money.,SOCIALNORM
R_1sn5eY5Qye5YaxX,"I would just want to split the money evenly, it is not a significant portion so there is no major gain from keeping all or most of it to myself, it would be fair and kind to split it evenly.",SOCIALNORM
R_6ODlj4TDsokLso9,i have 4 he have 6 is very good. for my opion,OTHER
R_7n00Pw4LDGVWMKb,"I keep enough that I could buy basic necessities but if the other person was struggling or wanted to buy something, it would help her chip in towards the next purchase. The only way I would give less is if the other person would seem ungrateful if I were to help them, then I'd keep all of the money since it can help me out or someone who needs it more.",FUNGIBILITY
R_5mfxndJ1u3TKPgp,Just seemed fair if the money was going to both of us to split it up evenly. I could've been rude and taken all the money but it doesn't seem worth burning a possible connection for only $5 - I am not that greedy.,SOCIALNORM
R_3gSpV7ziUO4TrEJ,I would take all of this money to get lunch,FUNGIBILITY
R_1ruMd8AM8feoZEm,I indicated that I would give 5 to myself and 5 to my research partner. I mean its only fair if we both get half of what I can give out. Anymore or any less would be rude to one or the other person.,SOCIALNORM
R_3bAgvOTfQNJnqb7,"We both participated in this study, so I feel like it is only fair we split the $10. She seemed nice otherwise I would just take the money.",SOCIALNORM
R_7QN5ue63VAznD0Z,"I evenly split the money between myself and my partner. Considering we do not know each other at all, I have no reason to give them more or less than half.",SOCIALNORM
R_1pWVAAU80QPcUBT,I gave the participant half of the money just because we were both involved and deserve to split the pot. It is the easiest way to split money without getting into an argument.,SOCIALNORM
R_78WnPKQIrMvVAgV,"I think if we go out together, we can separate the money we have.",SOCIALNORM
R_3Xo0R7JymO7WI1Q,"i split the money evenly, 5 dollars to each of us. This way everything is fair, because one of us does not deserve more than the other, we did not do anything to deserve the money.",SOCIALNORM
R_66Fe9DjsUy62iC5,I would give each of us 5 because we were partners and both deserve and equal amount.,SOCIALNORM
R_7rIx4NE1YvJbKNP,If we each had the possibility to have 10 dollars total I think it would be fair for both of us to have half.,SOCIALNORM
R_7tgwxRyIU4w5V2o,i took 5 because why not and gave her 5 because why not,OTHER
R_1QqsXpP9BS7PxxT,I felt like it would be unfair to just be handed $19 in front of somebody that is my partner and not share. So I did a 50/50 split.,SOCIALNORM
R_7EbPJtl1D1NeM32,I split the money evenly between my partner and I because that is the fairest option. I do not believe that I should receive more than her or vice versa.,SOCIALNORM
R_50jE5ibMCCgpohN,"I had said that I would split the money equally at $5 and $5 each as I figured that would be the fairest for both of us. As well as that, I figured that us both having $5 of the $10 would be much more overall useful in the long run than only I have the full $10.",FUNGIBILITY
R_5rCbe489DYpORJ4,"I decided to split the money in half between us evenly. I feel like it was the easy option to do. Since we both had no money to begin with, we should each get an equal share.",SOCIALNORM
R_1MF1uztVU6wmuf9,"I am hungry and need to eat, so 9 dollars would be great for a meal. She can have a dollar.",SATIATION
R_6OqymTybSiJXvxy,"i even split the $10, $5 to me $5 to her. I chose this because we likely both want the money so an even split would work the best for this situation",SOCIALNORM
R_3O6AamvSnjgLLoi,split even,SOCIALNORM
R_6m4xma0yspfHysF,"I split the money 50/50 because Max was a cool guy, and we got to know about each other. I also did this because that is the fairest outcome.",SOCIALNORM
R_14c3DJ1WgORhZkZ,It would not be fair to take more money for myself. I divided it evenly because we are both doing equal work.,SOCIALNORM
R_7foMaPI01qgv2v4,"I allocated this amount to myself for multiple reasons. First, I wanted it to be an even balance. After I gave her almost all of my sugar, I believe that I should be receiving most of the cash. Second, cash to me is more valuable than sugar. If you have cash, you can do more with it than you could do with sugar. Finally, it's important for me to have something that I will actually use, as opposed to something that I won't use.",FUNGIBILITY
R_7S8qbgCyptzywG9,"I would expect him to split it evenly, so I did. We both have the opportunity to split the money, so we each end up with $10 anyway.",SOCIALNORM
R_1kGIL02BSmq29QI,"Its just one dollar bills, the difference between 10 and 5 dollar bills isnt that crazy for me to be selfish",SATIATION
R_52XAnmwZjuTAocQ,"If I were given 10, it would feel wrong to give my partner anything less than half. So I gave them 5.",SOCIALNORM
R_6IPUtF9QjuOQL5v,I chose to evenly distribute the money because that is fair.,SOCIALNORM
R_6f47OOirQQvytKm,"I did a 5/5 ratio because it was even. We both were chosen randomly, and to be fair, we both should get the same amount of 1-dollar bills. This way, we both get the same amount, and one doesn't get more than the other, and it won't cause problems.",SOCIALNORM
R_3lvoEbsMb6RymwV,$10 is not much. I would get more value out of the joy of sharing it.,SOCIALNORM
R_7eVkfq1XQMEF9jr,"I chose to split the money with me getting $7 and partner getting $3. I need some spare money for snacks and stuff, so $7 is a good amount for that. It is my partner, so I didn't want to take all the money. It would be disrespectful to leave $1 or $2 so $3 is a good amount.",SOCIALNORM
R_7ktcint08VIZ4Gm,"I gave $5 to both of us, so that we would be even. I would feel guilty taking more than half but want at least half for myself.",SOCIALNORM
R_5vkT6uXjsUPDUno,I split them 50/50. That is because I do not know her so I wouldn't give her more or less.,SOCIALNORM
R_10wxgS8MFVqLskE,Splitting it equal seems fair and reasonable.,SOCIALNORM
R_74co1xVKtdQmAW4,It would only be fair to split the money evenly. There is no reason that I should get more than my partner does.,SOCIALNORM
R_5uPu9DJpFmbAEzm,I put that we each get 5 dollars.This way we both get the same amount and are happy,SOCIALNORM
R_3re8Wk0VdJzXpjr,We're both strangers doing a study. There is no need for either one of us to get more than the other. So splitting it half-half makes the most sense and is the most fair.,SOCIALNORM
R_6RfjNE7py35asmJ,"I need money. If i have the choice to keep money or give it away, I am going to keep it.",OTHER
R_736dYLAJNVzRCwh,"I split the money evenly because $10 to myself in this economy would not have been that beneficial anyway. Also, even though I just met her she seems nice and I would like to think that she would do the same.",SOCIALNORM
R_6CQgey27sm8Jeyp,I allocated the money in this way because it is the most fair way I could do it. Any other split is unfair and rude.,SOCIALNORM
R_5gTz8lWLP6dZCDJ,Money is useful to everyone so I felt that it was the most fair to give each of us an equal amount. The other participant might also be annoyed if she got less money than me.,SOCIALNORM
R_5aUDkpl0l4ld7gI,"$10 is mutually appealing to both of us, so it makes sense to split it down the middle. Maybe if I found the $10 or if he did not want the whole $5 or wanted more, I would take more or less, depends on the scenario.",SOCIALNORM
R_3YqYhTEbNjQkYnB,"It is fair and just that we evenly split the money. If I had prior info that he needed an extra dollar or something then I would probably give it to him, but with the knowledge I have, it is fair to evenly split the ten dollars.",SOCIALNORM
R_6OrJmydl0eDFR7N,This is because it's a group study and I would feel bad for taking all the money that was given to me to distribute. Since we both go to the same school and might run into each other I'd rather him see me in a positive light.,SOCIALNORM
R_5FVnOq6N2niLjTH,"Despite my fondness of money, I feel morally obligated to at least split the money evenly between the two of us. This is a fair decision in my opinion.",SOCIALNORM
R_7VOBWb8p76aL4fT,"I just thought it is good to keep things equal and fair. As we could both benefit from having 5 dollars, which could allow you to buy a drink or snack. If I gave myself a larger portion, I see no reason in that as someone can't do much with a few dollars.",SOCIALNORM
R_31VrFxT4X1apThv,"Once again, I gave each of us the same amount of $5. I did this because while I do value money more than oatmeal, I think I'm okay with only receiving $5 instead of getting all $10 for myself. It's not big enough of a value for me to worry about giving myself more than my partner.",SOCIALNORM
R_6GE5fnVYYLV7P9J,"I thought it would be something nice to do for the other person. If I was randomly given 10 dollars, maybe he would need the money more than I would.",SOCIALNORM
R_5visovmegLKFM8F,"I didn't want to be greedy, and I think it is fair if we just split it. Also i think she would do the same for me.",SOCIALNORM
R_1Yb1nh3MFT0PbbG,"I allocated the money the way I did because I like my partner, and still wanted to give her money, but I did want to keep a portion for myself. The 60/40 split seemed the most fair since I was still giving her money but got to keep the money given to me.",DESIRABILITY
R_7CfeJJsXE9doY5O,we both get $5 more than we had at the beginning. And its fair to split it evenly.,SOCIALNORM
R_1BbniTxZ1mwpXXz,"Considering that $10 is not all that much money, I decided that I would give her half and keep half for myself to be fair. After all, there's only so much I could do with $5 more.",SOCIALNORM
R_5pgL5tslRFTMMtv,"If my partner saw that I had ten dollars to allocate between us, he might feel a certain way should I keep more or all of the money. I too, would've felt bad not giving him any. It seemed the fairest to split it.",SOCIALNORM
R_65Xp6yACt6Vl2tr,"Assuming they would not know I could give them up to 10, plus i do not know them",OTHER
R_6hUWH8NAlcSKsLf,"I wanted to make sure it was even. If they need money, I would probably give them all 10.",SOCIALNORM
R_52P9OeYQHuWG2Jv,I distributed it equally assuming we both want the money.,SOCIALNORM
R_1NWL4YKteSA6f4d,"I chose to split the money evenly because I it would benefit both my partner and I. Even though it's less money than if I were to keep the full $10, I would be more at ease knowing that we both have an equal amount of money for ourselves.",SOCIALNORM
R_74imBdCiemuveRq,"I am not struggling with money; therefore,, I chose to split evenly between us. It is fair that we get the same amount, unless he needed it more than me in which case my answer would change.",SATIATION
R_12uqXUe7afRuGHt,"Since we were a randomly assigned pair, there's no reason why I would deserve to get more dollars than the other person. If we were playing a game for money like gambling or something then maybe I would have made a rule where i would give the other person more or less than myself.",SOCIALNORM
R_5ItGsCLbtGnj36h,"If given money for free to distribute, I'd want to do it equally. In my opinion it feels the most fair.",SOCIALNORM
R_3Cfgzpc3UkqnyX6,"I actually introduced and met this person before the study, and splitting the money evenly seems like a nice thing to do, and 50 dollars is still a lot of money currently, which could buy me just over half of my groceries.",SOCIALNORM
R_7rZvRofzdgrEvab,I want the money to be evenly divided. It would be unfair for one of us to have more money than the other person.,SOCIALNORM
R_5nTR8qdHfsp5B1N,I decided to give two dollars because it is better than nothing. Both parties are still leaving better off but I am leaving slightly better off.,OTHER
R_6ZW745lUpmJxEXH,The 10 dollars was given to me I see no reason to randomly distribute it. Maybe if I was splitting 20 in half my answer would be different but 5 dollars apiece does not go too far between two people. For all I know they were offered the same deal and could have kept their 10 as well.,SATIATION
R_1oNlKzvO6qkQIRw,"She seemed like a nice person so I figured if I was sitting next to her, I would split the ten dollars. Figured it would be a nice deed.",SOCIALNORM
R_1qUG2BGu1jHr7qQ,I value $10 highly. I was given the $10 so i believe is hould be able too keep it all. if my partner choose to keep it all I would not blame them.,OTHER
R_5EzXVlcrKNUyQ3f,"I just wanted to keep it even. Yes, I could keep it all for myself, but I don't think I would morally or ethically feel ok doing that. What if my partner needed the money?",SOCIALNORM
R_6joGGi6BJN0kCf2,it would be a nice little cup of coffee or something for each of us. the extra $5 isn't a super impactful amount of money so we might as well split it and both walk away happy.,SATIATION
R_6SpNzAHTLtneDZ0,"There is an even number of $10 bills, so I gave the both of us a fair share.",SOCIALNORM
R_5Xxkqu43uN6gI8N,"It was the most fair, 50-50",SOCIALNORM
R_3NVrfRHHDVkbB8a,because that would be fair. I don't want him to feel left out,SOCIALNORM
R_7rwuBZKiWQup25E,we were randomly paired and then given the ten dollars for the two of us. we should just split it evenly so it is fair and all parties are happy.,SOCIALNORM
R_3U4qs6MoQxcDN6w,"I know 5 dollars isn't a lot of money but that is something that could cheer up someone's day. Also, if it wasn't my money to begin with I might as well share it.",SOCIALNORM
