ID,explain_money,classification
R_6pQA102t0EL3gXM,Money is a big problem of greed and making it fair and optimal I gave him 5 and myself 5 so we could both walk away happy. This amount is not large enough for me to want to be able to split or keep all of it.,SOCIALNORM
R_56P3YhzJ91TIhj3,The same as the first example. It's even and I'm not going to lose my mind over $5.,SOCIALNORM
R_17wKBxjT2yFQIWG,I allocated the ten dollars equally between the other participant and myself to keep things fair. I would rather split the $10 with the other person so that we both have the chance to benefit from the money.,SOCIALNORM
R_52a2mT5Ujyd6SsF,"I decided to allocate $5 to another participant ($5 for myself) because that way it's an even share and each of us get something out of it. I am not a greedy individual, so an even share seemed best.",SOCIALNORM
R_6jesfZ5JS3w47EO,"He might need the $10 so I chose to give him all of the dollars. I don't need them bad, but maybe he does.",SATIATION
R_1PuXbHrkwqFNFuN,The $10 kind of came from nowhere. Neither one of us did any work for the money so I think we should split it evenly since there is no other reference for how to split the money.,SOCIALNORM
R_77wnZMeYrFmliGK,"I allocated it evenly between us because it seemed the fairest. If we are randomly getting the money, neither of us did anything to deserve it, so it should be split evenly.",SOCIALNORM
R_1owegpSVb9t0FTA,The amount was such a little amount of 10$ so I didn't really mind splitting it in half. It wasn't that big of a deal so I just split it evenly.,SATIATION
R_6hB8WIyXKXQ9enL,Again 50/50 seemed to be the only fair way to divide up the money. I am not in desperate need of $5 and I would rather be fair and just versus seem greedy or greed over $5.,SATIATION
R_7GByqCGVgjkLwSY,"I gave me 9 of the dollars and them 1, I do no really know my partner so that is why I chose to keep the money for me.
",OTHER
R_7ZPPWyD7LaqvKr7,"Same as above, I split it in half so we each get $5. There isn't really a reason I just think it's fair.",SOCIALNORM
R_3Qxs4wDAJZNTrBr,"still half and half, and no argument",SOCIALNORM
R_1Izs124gCTzLqLq,Again I did this because it is the most fair thing to do and the right thing to do.,SOCIALNORM
R_7RaFFxIPEOJoa7i,"I allocated five of the ten dollars to the other participant. Just like the pens, I didn't need all of it, so I decided we could split it.",SATIATION
R_5QS4jRX3qahVSjn,"neither of us ""earned"" the money. We were given it as a group and it makes sense to split it between us as it is also not a large amount of money.",SOCIALNORM
R_5Ncn9VRWGVGo2Cl,I would give each of us 5 dollars because it is fair and we both gain the same thing,SOCIALNORM
R_5zKILD6GB8bLMXf,it is fairest if split evenly. Especially with money i wouldn't want to be greedy and take more,SOCIALNORM
R_1CaCkVfoe6JcvZv,"Ultimately, we both gain in the situation provided. So, I saw no reason to take the entire $10 for myself. Even though I may know not much about my partner, why should I treat her that way?",SOCIALNORM
R_66fh3PITLpNaKWI,"The money was given to us, so it is fair to split it evenly.",SOCIALNORM
R_6BIfMXfAyE8fHm9,"we should split the number evenly, that is the only fair way",SOCIALNORM
R_71cIali32krfPjS,"Split it equally because people value money more than anything. If they saw me receive 10 or 9 dollars and they either got 0 dollars or 1 dollar they might have been upset, as would I.",SOCIALNORM
R_6IjixZHQf4wh6Fz,I do not know the person I was paired with very well. If they did not know I had to split money I would just keep it for myself.,SOCIALNORM
R_6wFSlXwjK1dhu0o,"I don't know anyone here doing this research, so I think it would only be reasonable to split it evenly. I don't know anyone's financial situation either and it would be unfair to assume that one other person gets more.",SOCIALNORM
R_7FFzvVGhril1ZOS,"Splitting evenly is probably the proper thing to do, but ultimately when you're given a decision it's almost impossible not to decide what's in your best interest. I would feel some guilt not evenly distributing the money, but I also don't know the person who's receiving it, and their intentions behind spending the money.",SOCIALNORM
R_7oI3SIxeT9kjqu6,"We walked in both with $0 and were offered $10. There is no point to be greedy, split the amount between both of us can let us both get a snack today and be happy. We walked out with more money than we had before.",SOCIALNORM
R_3Du32NZXlwkOgYc,It's fair that we both get the same amount. If i took 7 and gave her 3 it would be unfair of me. If she got 3 and i got 7 it would be unfair to her.,SOCIALNORM
R_5e4f0PoBxZsWADp,"I chose to split the $10 with the other person because it's selfish to just keep all the money. If I always have the choice, I will always split the cost, or anything related to that.",SOCIALNORM
R_3HTVuLppb6n19tO,I think that it would only be fair to split the money won because neither of us did anything more than the other to deserve the winnings.,SOCIALNORM
R_6LnA4wpJ6f61RHP,"I wanted the money because that allows me to pay for things like food, utilities, rent. etc. Getting this money saves me time and effort.",FUNGIBILITY
R_5RUL6JSeeKlxhPi,I split the money evenly so each of us gets $5. It seems the most fair without knowing anything about my partner's financial situation.,SOCIALNORM
R_5vJRWS9fAAfbizT,"I chose for each of us to get the same amount because it just seemed fair. Since it's my first time meeting them, I don't want to give them a bad impression I also don't know if they need the ten dollars more than I do so just keeping it the same just makes it easy.",SOCIALNORM
R_5Rxf6swqTpgn7eu,"I would want it to be even. I don't know the other person's financial situation, so I wouldn't choose to give them more. I also wouldn't take more than an equal number because I don't think that is fair.",SOCIALNORM
R_3PuaMLk5FFFTuLr,"i would split it evenly because i believe that is the most fair way. if he was in the same position, i hope he would do the same.",SOCIALNORM
R_5KDzKmKIqlJ7CVI,I felt like it should be split evenly. We both along very well and he was a very genuine person.,SOCIALNORM
R_1GDmg0yWgrk7XpC,"I decided to give myself 5 dollars and my partner also 5 dollars. There is no reason one of us needs more, so I think an even split is the best case.",SOCIALNORM
R_1pRIUcBLkzBGslq,"I thought harder for this scenario, as I was inclined to take all ten for myself, but decided otherwise. The dollar value was low, and like the pens, somewhat insignificant. This led to my decision to split the cash 50/50.",SATIATION
R_7OquNTHMsxHHSLZ,"Similarly to the ballpoint pens, I decided to split the $10 evenly between us. This follows the same reasoning as well, because I would not feel comfortable keeping more of the money to myself knowing it would be just as easy to split it evenly.",SOCIALNORM
R_32Muq6Y6gnckZL0,"I wanted the money for myself but, also wanted to give some to my partner. It felt fair that because I found it I got a little more then her and still gave her a good amount.",SOCIALNORM
R_1CQhqeTbClkGsdR,I would give half of the money to the other participant and keep the other half. I think this proportion is the only way we both get something that is fair.,SOCIALNORM
R_5KvjkATw8t7EM5b,"I chose to equally split the $10 between me and the other participant because it would be strange to not share the same amount with them, especially since i do not know them very well, it would seem rude.",SOCIALNORM
R_5uNInxm1rUOiqNC,the reason i split the money in half is because that seemed the fairest.,SOCIALNORM
R_5004ViwSyLxP5GV,I chose to split evenly among us. I chose this because that is 10 dollars I did not have previously.,SOCIALNORM
R_72Y2IeZHOXIYibc,"Depending on the scenario, I would keep the $10 for myself. If I worked for it, then that is money. If the money was a result of our combined efforts, then I would split it.",OTHER
R_6duFgQKXoXHcn0S,I allocated the money equally too. 5 dollars for each of us makes sense and is the easiest way to decide.,SOCIALNORM
R_1JeN4JJriYnl5Ti,"I was given the $10 so I don't think I should give anyone any of it unless I want to. Maybe, if my allocated participant was a friend or family I would consider giving them some money.",OTHER
R_6vZYpEt1i30i9RO,"I think that 10 dollars isn't considered a huge amount of money to become greedy about. That is why I wouldn't care to split a 10-dollar bill with anyone, especially if I have received it as unearned money.",SATIATION
R_3o25g8pqp0o6zAS,"I would allocate $5 out of the $10 to the other participant. I chose this amount because we are dedicating the same amount of time to this study, therefore splitting the dollar amount equally is the fairest approach.",SOCIALNORM
R_1jcb4o3YdMmlqG5,Same reasoning as above. It would be fair if we each get $5,SOCIALNORM
R_6jqwPYzTBXDPlgB,I was given the money. I am not close with my pairing and therefore I would keep all $10 for myself.,OTHER
R_1PBdvqh30rzB7Vh,I simply split the money between us both ($5 each) because I found that to be the fairest. It simply makes the most sense to split the money.,SOCIALNORM
R_1N9YK0Ms5Qn24O0,It's fairest to split the money evenly,SOCIALNORM
R_5LYwXdzgCScn7hW,"I would also split this down the middle, 5 each. I would do this because I believe that this is fair and would hope someone would do the same thing for me!",SOCIALNORM
R_3rJOtojXi51bfIv,"I chose to take all $10. I did this because it is $10. I could ese this money to get dinner after this or something. I would feel bad to my partner though, but we could always arrange something.",OTHER
R_5dArMuO15CPgMKr,I just split it in half to be fair ($5 for me and $5 for her). I did this so I would not feel guilty about taking more money and leaving her with less.,SOCIALNORM
R_5HqvU7MEp91kr7a,"I believe it's only fair to split the $10 with my partner, so I would split it evenly by giving each of us $5. I think it would be rude to keep all of the money for myself when situated it in front of another person.",SOCIALNORM
R_65FV7Anb2apCFek,I decided to split the money evenly between us because i feel that it is fair. i also thought that it would be awkward if i theoretically had to divide the money in front of him. i wouldn't want to come off as greedy,SOCIALNORM
R_7v2336zpdg3pC4x,"Because I would feel selfish keeping all 10, and I would feel better giving away half than keeping it.",SOCIALNORM
R_1cjysXzNynGbFdq,"Similar to the pens, I would feel bad if I did not split the money evenly with the other person. The paired partner was nice and I feel like we deserve the same amount of money.",SOCIALNORM
R_1jYvCR85auzyVDa,5 dollars and 10 dollars won't make much of a difference to me so I may as well give my partner 5 too. I would want him to do that for me if roles were reversed.,SOCIALNORM
R_5nCKgQjT8UgRTwt,"I decided to split the money in half, $5 each. He seems like a nice person and that is the fair thing to do.",SOCIALNORM
R_60Iuo2PXsDFtFKQ,I chose to split it evenly. I did this because that's the fair way.,SOCIALNORM
R_1q7Jr2YjkezRR2w,"I just met my partner today during this study, and in the few minutes we spoke, we never discussed nor indicated financial need. Since I was not given much context as to why I was given this money, I didn't really feel a need to offer up any of it or split it up in any way because I had just met her.",OTHER
R_7G6rdXvb2WE9i7F,I did 5 and 5. I wanted it to be equal.,SOCIALNORM
R_7mW8gPkze59IeE6,I don't feel compelled to give someone I just met a portion of my money. He said nothing about needing it and I have no connection to him.,OTHER
R_5LLmwpU9G1WTwdg,"If this exercise were with someone I was unlikely to see again, I would take all 10 dollars. However, being reasonable (as opposed to greedy) is a good way to create connections. Honestly, upon further reflection, I may give all 10 dollars to my partner in hopes that they'll repay the favor someday in another small way.",SOCIALNORM
R_7zIs6w72BGyCuK5,"I believe that it is always good to put others before yourself. Therefore, if it means giving them more to help them out I would.",SOCIALNORM
R_13Mems8JdCBG3XX,I gave them $5 dollars of the 10 because it just seemed fair to split it evenly. I don't know them that well but it seemed like the nice thing to do.,SOCIALNORM
R_1nnoY3uohywtQ6R,We both did the same amount of work here and were partners. That made me decide to share.,SOCIALNORM
R_3EWduXOxjyk26u2,It is a fair way of sharing the money we receive for the study. We both have to put effort into it so we both should profit from it.,SOCIALNORM
R_57AAiru2ik2O9Vf,I prefer to share as it can be mutually beneficial. I look selfish if I take more money and leave my partner with less.,SOCIALNORM
R_33gyivh9W8nnve7,Same reason as the pens. I believe that it is only fair for us to both be given an even amount of whatever was given. We are both here now and also it is only 10 dollars to split not like it is a crazy amount of money,SOCIALNORM
R_12nWCBToMTvHzUd,I split it evenly as that is fair since we both participated in the study. That is morally the right thing to do.,SOCIALNORM
R_5Q6kI007juCSTtx,I gave myself $5 and her $5 because she is also a participant and knows how much I would have taken. I wanted to make it fair and even because I did not want her upset or to get a bad impression of me.,SOCIALNORM
R_5sUdSEAJx37b50a,I gave myself an extra dollar because I felt like I deserved something extra for giving him more than $1. I could have given him $5 but I hope he also gave himself an extra dollar so both of us end up with $10 anyway.,DESIRABILITY
R_6dIfH3gLe29ihLH,I gave me and the other person 5 dollars each. This is to be fair and split the money evenly.,SOCIALNORM
R_3Dbvrz3vTEnCudu,"I want all the money for myself, as it is not worth splitting $10 in my opinion.",OTHER
R_3QJHEs8JgURm8WF,"I would allocate half of the dollars to my partner and half to myself because I think that is a fair split. Because we don't know each other very well, I can't see us having reasons as to not giving each other none or all of the money.",SOCIALNORM
R_6ekcmtycYXMVHJD,It's such a small amount that I don't mind splitting the money evenly.,SATIATION
R_31fgDUEV4fyZFBv,"I gave each of us an equal amount because I thought it was the morally right thing to do. Also, I was imagining a circumstance where we could each get something for $5 (i.e. Dunkin or Starbucks).",SOCIALNORM
R_7Fu3cilVl8t2LBi,"Everyone likes money. I'm sure she would do the same, it's only fair to split it in half.",SOCIALNORM
R_5DZviTMJCc4mzxC,"I feel that it is fair to split it even, especially since we both do not know each other's circumstances and briefly met. I also don't want someone I just met to feel like I am inconsiderate, and I would feel bad taking any more money than half.",SOCIALNORM
R_6MLGD005V4oMhPA,"For this I more so leaned into the math logic and only used that to determine my answer since money is more of a necessity than ballpoint pens. I felt since I had a partner for this study, and we talked and got to know each other slightly before starting, I wanted to not keep all the money to myself and thought it would be kind to divvy it up evenly as a nice gesture.",SOCIALNORM
R_1VBCcbo8kJWQRd3,"I split down the center to keep it fair, so we get an equal amount.",SOCIALNORM
R_31mqQNtXiaNDvyB,"The person that I met was nice and easy to talk to. So, I figured we should have an even split of the 10 dollars.",SOCIALNORM
R_5bV3hF4RZdnCPPO,"I just thought it was fair that if we were both allocated 10$ for the study, and we both split the 10, we would both have 10 $1 bills.",SOCIALNORM
R_5pE6M5MtgyeOLMe,i JUST DECIDED TO split it in half. I do not know the other person but it is only ten dollars. it is not like it is a lot of money. it would probably be awkward if i tried to take all 10,SOCIALNORM
R_37h7KeGM3lLFgTT,I also split this down the middle because I thought it would be rude if I didn't evenly share something when we got something when we were partnered together. I would also hope that she would split the money evenly with me.,SOCIALNORM
R_3YXuAls6aqx6HIa,We both participated in this so we both deserve the same amount,SOCIALNORM
R_1Apjhgn7I9gIE3T,"Money is always fun to have but can lead to arguments, so it is better to split the money evenly between us and we each get an extra $5 that we wouldn't have had before",SOCIALNORM
R_1lZUsUPigHomyiZ,Because I want the money. And I give my partner 0.1 since I am a friendly person,DESIRABILITY
R_6HBNs1JOenfx2Kc,I don't know this person that well so why would I give them money. I would just keep the money.,OTHER
R_6o7pZVkZa6FIbhL,"From our rushed conversation, i did not experience or receive anything from it. Additionally, my partner asked me the same questions multiple times because he was not paying attention the first time. i would allocate him 0 as a result",OTHER
R_1Eyj1iiInL4hlKz,"I chose to split the value of money evenly because as much as I could use $10, I would want the other person to have an equal amount of gift. We could both benefit from $5, but one of us may need the money more than the other so giving someone the full amount would be unfair.",SOCIALNORM
R_6Nhr4PsJ8LEoe7a,"I don't need ten dollars right now in my life, and maybe they do.",SATIATION
R_7YJkkoFBcs1AhA5,"Splitting it up evenly is the most fair. Because we do not know each other, there would be no incentive to make it uneven.",SOCIALNORM
R_3R9jIJa44nfs8pP,If we were given $10 I would split it evenly between the both of us.,SOCIALNORM
R_3E4ndeq7iwlGRek,I gave 5 dollars to both of us. I did this to keep things equal.,SOCIALNORM
R_3C28cmPxYJrTsSy,I decided to keep all the money because I don't know the other participant at all.,SOCIALNORM
R_7Q0KNcwFENdFYbS,"I do not know this person, and there is no incentive outside of this study, so splitting seems the most rational decision.",SOCIALNORM
R_6dmNDZNETS29MBO,"If I were just given $10, I would evenly divide it between me and my partner. This ensures neither one of us ends upset by allocating more for myself or more to my partner.",SOCIALNORM
R_7tsbJYkwDT0mrSg,I split the $10 between us like the ball point pens. I had the same reasoning as its fair.,SOCIALNORM
R_7KLyh9zZONWoeQ1,Wanted most of it but didnt need all of it. So I gave him 20%.,SATIATION
R_7QGy7baxYxje71n,"I think its even to give us each the same amount of money, I don't want to cheat the other person and take it all, so I would split it between us. That seems like the fair option.",SOCIALNORM
R_6CrcILUzdu3TwYh,It is the fairest option. We both benefit from splitting the $10 in half.,SOCIALNORM
R_1rv3PwiOhWkCz1w,Splitting it evenly is the most morally justifiable action with this fortune,SOCIALNORM
R_1EL999ksllBioH9,"I would really benefit from some money right now, funds are low so an extra $5 could be some gas or even a little treat for myself or a friend.  I don't know the other person enough to know their financial situation, but either way who am I to say that they would deserve less money than me.  Either way its fair, if I had an abundance of money right now then I would give most of the $10 away, but since it's something I'm in need for I figure splitting it is fair.",SOCIALNORM
R_14issEJrXpDGDXT,"I decided once again to split the $10 evenly. This would mean that we would each receive $5. I don't believe there is a reason one of us should receive more than the other person. We aren't losing any money in this scenario, so I feel that it is morally right to split the money evenly.",SOCIALNORM
R_6eLgcCQkNvrgMrE,This seemed the most reasonable. I have no reason to gain any more/less than this person.,SOCIALNORM
R_58ZH34UwsgOlua9,We both could use 10 dollars equally so I believe its fair to split it between us equally.,SOCIALNORM
R_7fD07WU2BHnrOE1,"Once again, we should split it equally. I believe in karma and honestly he probably needs the money as bad as I do.",SOCIALNORM
R_138O30aAad6sXFi,"I thought it was fair for both of us, also nice thing to do.",SOCIALNORM
R_5AxZeYO1PZGBr8t,It's fair to share the same amount of money with each other. Both could potentially buy something for the same price together and enjoy an equal amount of goods.,SOCIALNORM
R_7U3AWsnOVMI7Fo8,It is even split and fair,SOCIALNORM
R_7eOS2mSLrCD3gwh,"I decided to split the $10. If we are randomly partnered, neither of us did anything to deserve more over the other, so I kept it equal.",SOCIALNORM
R_5Li2J2EWjSAXOkj,"For the dollars, I decided to split it evenly as well. So, I get 5 dollars, and the other participant gets 5 as well. Even though I don't know the other person, I think that it is just fair and the right thing to do. I wouldn't want to take more than I have to, and I want everyone to feel included and get the same amount.",SOCIALNORM
R_39P74NKaLpPLunL,I will give her 5 dollars. I need make sure my partner get equal profit to work with me.,SOCIALNORM
R_6HzrYRfPUPGqzVQ,"Given that I was given the money to allocate out, I see no reason to allocate it. They had not performed a task that necessitated that deserving the money, and while I have not either, I was given the money and they were not. I would not expect them to give me money had the money been given to them.",SOCIALNORM
R_3XV1lVKMJW4Vgk1,I assumed both of us want money so it seemed fair to split it straight down the middle. I would not want him to take more than half of the money so I acted how I would want him to act.,SOCIALNORM
R_1VCOXoB5X9Kwg7o,I choose to split the money evenly because we could both benefit somehow from the $5. Additionally it is fair to split this resource evenly since we do not know each other well enough to understand each others financial history.,SOCIALNORM
R_524x5XFRxXUcgVh,"since we were partners, it is only fair to split the money evenly between. Especially since it is during a study, the money would not have been given to me if we bother weren't there, so it was only fair",SOCIALNORM
R_7F6HMSmBs1PtO0x,I have myself 8 dollars and my partner two. I did this because I do not really know them. I also would use these dollar bills for my laundry,SOCIALNORM
R_7JKoyjKFQCvQdJP,"its pretty simple, even if i wanted more than 5 dollars, It would be unjust for me to take more than 5. also if my partner knows how many dollars there were.",SOCIALNORM
R_3hrUXlugrtOAqh1,"might as well split the money, I did it even. just found out shes my neighbor too",SOCIALNORM
R_5uVS7VdkVoTg8pn,I do not know them and think it is fair to allocate the money in a fair and even way. Splitting the money 50/50 could leave us both satisfied and not envious at the other.,SOCIALNORM
R_5zMD7SzDZaj1s7v,I did not allocate any money to the other participant because I am greedy and could use it to buy a Starbucks grilled cheese.,OTHER
R_5M6QhD1h3m4GswV,it would be more equal,SOCIALNORM
R_7Gqh4Z8nvoQoRkB,"Well, I could definitely use all $10 because money is tight. Although I don't know my study partners financial situation, so it is only fair to split it.",SOCIALNORM
R_53irJOPhVjnD9MR,I think also a lot of problems can come with money. But being able to split the money equally would be able to deem the student as a nice person.,SOCIALNORM
R_5mdDsNTPibpzaZJ,I think it's the fair decision to equally split the money. It is only 10 dollars so it would not generate that much benefit for either of us.,SOCIALNORM
R_78KJ0oTZhAcYIbn,"I don't know the other person, so what seemed like the most fair thing to do is split the money evenly. No tricks or feelings of being wronged.",SOCIALNORM
R_3rGUaaqe7RNOrHw,"I split it $5 each. Same reasoning as for the ballpoint pens. Even if I didn't know them prior to this, I feel like the right thing to do is share it equally.",SOCIALNORM
R_6oyZ1KW1UbGQgoA,"As meeting a new person, we can bond our splitting $10 that I was given. This will start to create a strong bond between us.",SOCIALNORM
R_1H8lUcum5vHILLj,"I chose $5 for the each of us. This is because we each get the same amount, making it fair and equal.",SOCIALNORM
R_5mRFTejKaVw0SGJ,"same to the answer above, I like fairness and equivalence",SOCIALNORM
R_7xPsyuCWOtI1yQ8,save and keep money is important. so i allocated this proportion of money to myself,SATIATION
R_50NzY5Kw2QVWR45,"I was given ten dollars, and I felt that I can distribute it evenly to my partner. However, If I was given a larger amount of money, I probably wouldn't split it 50/50.",SOCIALNORM
R_5nZZZuO81zsf4GJ,"I did nothing to earn this money, nor did the other participant. If I were to hoard extra wealth for myself, that would be greedy and wrong. I think greed is a poison and we need to treat everyone (including ourselves) with equality.",SOCIALNORM
R_6sdrMPZbbcjuwKb,"I allocated $10 evenly by giving us each $5 because it felt like the most equal way to distribute the money. I would have felt greedy if I had taken the full $10 or more than half, so I gave us each $5.",SOCIALNORM
R_1FLqGno7JDQAYq0,"Again, my friend was extremely nice, and she deserves the same amount of money as me. So, to keep it fair and even, I have allocated the money in the same way as the ballpoint pens.",SOCIALNORM
R_5dKRT3FoisVustS,I allocated this portion because I do not really need one dollar bills. She might I don't know but splitting them down the middle felt fair also.,SOCIALNORM
R_6lxDAcSVNbDT0M0,"I believe it would not be fair for me to get all ten dollars, as I didn't do anything special to earn it. Plus, I would feel guilty taking it all to myself.",SOCIALNORM
R_1I6x4xkaIgQyZCK,"I could use th money, and it is not like i will see the person again after so even though i feel a bit awkward now i won't later",SOCIALNORM
R_1gCrPV4wEYVBkuq,"I allocated 5 to each because I don't like to offend people and enjoy sharing. Also, if the other person could see that I allocated all 10 dollars to myself that would be very awkward.",SOCIALNORM
R_7ootysCxs86SzAt,"The same thing applies here, for I would split it in half. I wouldn't want to take anything more and to be fair I would just cut it in half.",SOCIALNORM
R_5yP79ZGjvQwH6JH,I thought it would be fair to split the money in half. I feel like it would be greedy or selfish of me to keep all the money to myself.,SOCIALNORM
R_5WHjQQwmmZED8DD,"The same reason as distributing 10 ballpoint pens, I divided the 10 dollars equally between us.",SOCIALNORM
