ID,explain_money,classification
R_3vpAgqWygQQYYUN,"money has more value than ballpoint pens, but the ethical structure is still the same. We have an even amount of money, we split it in half so that it is fair.",SOCIALNORM
R_1PS55MupH6ok20F,"i dont know them, and i put myself before random people",OTHER
R_1DKXwjWEPgeXPFf,Ten bucks split it fifty/fifty.,SOCIALNORM
R_71aEdDpuFA56mQh,I would want to split the money and be fair and not take it all for myself. I feel if I took it all for myself it would make me feel greedy and weird.,SOCIALNORM
R_7dx8QWh4NO25e1z,"I feel that if I divide the money equally between me and the other participant that it would keep everything fair, that's why I did 5 and 5. If they were to find themselves in a similar situation with me, they would then be more likely to follow my example of splitting the money.",SOCIALNORM
R_7BKEL9jJ9RqKPPr,I split it evenly because I thought that would be fair between my partner and I. I gave myself $5 and hr $5 as well.,SOCIALNORM
R_7zbuQzH3WPlKswF,I was given $10 so the most ethical and fair way to go about receiving that money would be to split it 50/50. My partner seemed kind so I think she would do the same.,SOCIALNORM
R_5VswU4tNRDDAZWZ,I allocated myself $5 and the other participant $5. I feel like it is only fair that we split the $10 in half. I would want the other participant to do the same for me as well.,SOCIALNORM
R_77D4OQrPZvJLykE,"I gave both of use $5. It is fair, I don't know why either of us would be unhappy",SOCIALNORM
R_1gqjrSteEGFkXzd,"I feel like sharing the money equitably is best, hence the 50,50 splits. I think with a stranger I would not want to take all the money or give up less than half. Having no other context, I feel that 50/50 is the most fair and common answer.",SOCIALNORM
R_7K3euBwkELsI7AZ,it seems most fair to me to split the money evenly if given the option. i would hope someone else would make the same decision if the roles were reversed,SOCIALNORM
R_12EswaFCxqS2pC9,I would take all 10 bucks because I am hungry and that is a meal for myself right there,SATIATION
R_7YmIaW8ojtDsHlA,"I would feel guilty taking more than half of what was given to me. Even if $5 is not that much money, it is more of a principle to be fair.",SOCIALNORM
R_74NPbcqogVfHPeE,I split the amount evenly because I think it is only fair that we get the same amount. I would want someone to share the $10 with me so it is only fair that I also split the money.,ERROR
R_6Qn93cSFob3sMxe,I split the money evenly because this was the most fair way of doing things. I would feel guilty if I more money than my partner.,ERROR
R_68HsBfwDka3Froy,"I think it is fair that if we both want it, we should split it 50/50. It makes it easy and there are no that should be involved.",ERROR
R_3rhAwIQWRpfxGN3,Why I allocated the $10 into $5 each is because I feel like it is the fairest. We both would get equal amounts so there is o unfairness.,ERROR
R_7EhLsUJPlxMEG2Q,"Similarly, I would guess that the other participant would want the money just as much as I would. We can split it down the middle and each get rewarded equally.",ERROR
R_5CPpUYkP2H2Dnos,"We are partners and I don't think it would be fair or kind to give either of us more than the other, we are equals and should treat each other as such.",ERROR
R_79LS7ZeIhN8eu7T,"I do not know this individual, but this monetary compensation should be as fair as possible. With that being said, I am a senior and I believe I deserve $6 (compared to $5) because of seniority and grown-up tasks I complete on my own at my own expense.",ERROR
R_7KmckgF7vfgAQHn,"I again, thought it was fair to divide evenly amongst us to we had the same amount.",ERROR
R_69sT3qPj8TPjuS4,"i spoke to her right before the study. she seemed kind, i don't know her financial situation, and i don't want to be a greedy person and take resources all for myself",ERROR
R_7323u7jPhoHtjjV,"For the money, I think the more you get, the more value it has. I would be more likely to use $10 on something I actually needed or wanted than with $5. Overall, it makes more sense to have one person get all the money than splitting since the full amount is low.",ERROR
R_6eVgBjwZBGkb44e,"I feel like it is most fair to split it up 50/50. Especially is we were both offered it, it would feel stingy to take it all.",ERROR
R_5dzPVJgchQQZ16M,I do not know the person i was paired with and i thought it would be fair to split the ten dollars because we are partners for this study. it doesnt seem fair to take more or all the money.,ERROR
R_3Ldpccf1oD6feQd,"I gave half to my partner because honestly if they know that this is the options we had (to give them some or to not), then I would probably give them half just because its 5 bucks and I do not want to come off as rude.",ERROR
R_3EBeyjxLYIErMf0,"Ten dollars really is not that much money and if we split it, that would be a win-win for both of us. I am not too concerned with the tradeoff of the other $5.",ERROR
R_1rp5915ix5xNhyE,"In this section I once again divided the total evenly, giving myself $5 and giving my partner $5. My reasoning is the same as with the minutes off from above, I don't think it is fair to divide the total any other way in a situation with such little rules and stipulations.",ERROR
R_333vYseVqnP5ZrP,"I feel like we both need money equally; I don't know the financial situation he is in, so why would I deserve more.",ERROR
R_3gTmRtENTmOlIPx,"I split the $10 even ($5 and $5), because we could both benefit from the money. Plus, I don't know how we could spend it, because there are many different ways to, so it is easiest to just split.",ERROR
R_5QYsET58CKW5exo,"Again, my partner seemed very nice, so I would be willing to do something nice for him. $10 isn't a huge amount of money, so I would not mind giving it all to him. Maybe it would make his day, and that, in turn, would make my day.",SOCIALNORM
R_63WeIchcsZxH4er,I wanted to evenly distribute the dollars amongst me and my partner. It would only be fair.,SOCIALNORM
R_3dubWwCxmu0kzO4,"I decided to split the money in half as I recognized that it was only fair if I split it 50/50. Also, when I thought about it, I would be annoyed if the other participant didn't split it with me and took most of the money for themselves.",SOCIALNORM
R_3rvsSVdwwMRM9j3,because its just fair to split the money and we both deserve the same ammount,SOCIALNORM
R_6HNtDJTxuJCJzo4,I decided to split it even with my partner because at the end of the day its just $10 and having a new connection is worth more than having that $10 to myself,SOCIALNORM
R_1f7f0W1THMlI2MO,I split the $10 evenly with my partner getting $5 and keeping $5 for myself. This seams like the most fair way to go about distributing the money given we did not talk about either of our financial situations (who needs it more).,SOCIALNORM
R_5nIB3Uug9ZUvusd,I feel like we should be fair cause that we be weird/awkward to take more or give more. A friend may take the money from depending on our relationship.,SOCIALNORM
R_5HXJbE5vpnxOUuz,"I think it would be nice to give to my partner, so I gave them all $10.",SOCIALNORM
R_6kKYL2nZMt2CLJv,"Again, I wanted to be fair and split the money to be as equal as possible. I'm not greedy and if we could both walk out with something that would be cool. I don't see a reason someone would put down 10 as it's not a super high amount of money to be stressed over.",SOCIALNORM
R_3OXu0AzMNOjvBAd,I didnt know this person and i would feel bad if i took all the money,SOCIALNORM
R_3F312Mgj0skmq1m,i spit it evenly because it is the nice and respectful thing to do,SOCIALNORM
R_7MxGzf2rOo59Plg,I don't know the person who I paired up with today but he seemed nice so I'll give him $2,SOCIALNORM
R_5G2s8RCCqbzbDOg,"I thought it was fair to split it halfway. If we are given $10, why not split it $5 and $5. I thought this would be fair to both, since we are both getting $5.",SOCIALNORM
R_6F2qRBjuqkfUGMe,I just split the $10 up 50/50. It seemed like most logical and right thing to do.,SOCIALNORM
R_5eRLNd0GCC1WcUF,"I split it equally between us. I feel like that would morally be right and she gave me no reason to think otherwise, she was nice.",SOCIALNORM
R_6EHlFmzyNWGu9Jm,I decided to split the money evenly because I also think this is the fairest option. If we each get $5 then we both get the same amount no matter the circumstances. I think we will both be happy with this option.,SOCIALNORM
R_5qfK1yWyr3c6iLd,"From the $10 total, I decided to keep $7 for myself and give $3 to the person I was paired with today, I decided to allocate this amount of money between the two of us because I don't really know the person all that well. However, I would feel bad if I kept all the money to myself.",SOCIALNORM
R_33jVdMtfu1y5gPv,I don't know my partner at all other than when we talked before coming in. I think since we are both in the same position of getting randomly put together and we are both participants in the same study it is only fair if we split the 10 1-dollar bills into 5 and 5.,SOCIALNORM
R_3UqRyqHbaQE58eR,I gave the other participant 5 dollars. This was because there were 10 dollars in total between the two of us. That is the fairest way to split the dollars up.,SOCIALNORM
R_5VjCTIS0Bf7aJvH,i allocated 5 to each because i feel like its only fair. if we split the money evenly there is no loss but both gain,SOCIALNORM
R_3EcZowlZLQR82YC,"Splitting it in half is the most equal. Her and I got along, and I feel like it would be nice to give her some of that money.",SOCIALNORM
R_1tyR7atVhAT7kf3,Dollars don't change anything. My partner seemed very nice and I am happy to share the money with her. I think my 50/50 split would probably stay until we get into the higher numbers. I would probably continue to split 50/50 until we got to around $500. That is a large amount and I might let my greed get the best of me.,SOCIALNORM
R_6nNIVzAHk9OSqOG,"I split the money in half, its a fair and just way to treat my lab partner",SOCIALNORM
R_7PUynF0fCaQhrQ2,"It did not mention explicitly if the other person got the same amount of money, but I would assume they would share in the same scenario. It is a gain of $5 versus $10. If the amount here higher (like $100), I would be more likely to keep it to myself than share half of it.",SOCIALNORM
R_3kNghLenr1hs9pc,"I feel that if I was given 10 dollars to split with the other participant, I would want to split in 50/50. I think that is the fair and appropriate way to distribute money.",SOCIALNORM
R_7W9SXUKxWNoRRFn,I think that it is fair to give us each $5 because you never know how much someone else needs something while also not leaving myself with nothing. I thought it was the most fair solution to do half and half.,SOCIALNORM
R_6msjMToXojQ8gUy,giving $5 would be even and there wouldn't require much discussion over how to split it. i wouldn't want to argue over the money and splitting it evenly is the best way to avoid this.,SOCIALNORM
R_6kOgobQCssl1cjS,it's fair to split it,SOCIALNORM
R_6qql59HU0vlg8jT,I once again just split the money in half because it makes the most sense to me. Even though I just met my partner today she seemed nice and someone that I could see myself being friends with.,SOCIALNORM
R_1FxZWcS32ruEz38,I split the 10 dollars evenly that way we were able to have the same amount.,SOCIALNORM
R_31XVl4J0dvPrpIS,it is fair enough to split the money evenly,SOCIALNORM
R_5aS9B3X8y9fFujy,"I decided to evenly split it because I feel like that is the only fair way to split the money, especially with someone I don't know that well. I feel like it is rude to take it all for myself, but I am also not willing to give it all to my partner.",SOCIALNORM
R_3TY5MKTyAyltH1W,"Again, I think splitting the money evenly will result in little to no conflict. I think it is the fairest way when splitting something with another person.",SOCIALNORM
R_7NDHg8T2dpckpZA,"I chose to give five to each of us because it is the most fair option. If it was a larger sum of money that I earned by doing something, I would take that into consideration, but for this example there is no evidence that I did anything to earn the money.",SOCIALNORM
R_3FywtBwaHkbRQ9U,I chose to split the money evenly. Seemed the most fair. Have no reason to keep all for myself,SOCIALNORM
R_7X6zVyVsXeOhyXD,"I think when it comes to money it is always best to split it evenly. I don't care too much about it, but I often encounter people who are very particular about money. It made more sense to split it evenly instead of giving them more because I do not know if my partner would be offended by me giving them more money than I gave myself",SOCIALNORM
R_5DV7FP8u3GnBTsB,"I decided to split the money in half. I felt it was the fairest option, and we both got compensated.",SOCIALNORM
R_1Kqorv1h0N3VCjo,I know my partner outside of just being study partners and I would think it would be mean if I didn't split the money with them.,SOCIALNORM
R_3iWpSH1sh5gONV5,"i think it's only fair if we split it, i didn't do anything different than my partner to earn the $10. if i received it in this session, then i definitely should split it with him because that's fair. i would feel guilty every time i looked at the cash if i didn't split. i also don't need the money that bad, he might.",SOCIALNORM
R_50qhzjHXuDjXF2E,I also distributed the $10 evenly between myself and my partner because I think that is the fairest decision. I don't want to keep the $10 because I want to give half to my partner so he can have a reward too. I would expect the same from someone else.,SOCIALNORM
R_5e8DGUvH3lxyd8B,Because the bill is not big and i prefer to use AA. It is fair to everyone.,SOCIALNORM
R_771hcydHvfBqai1,I chose to split even because I feel like it's fair and a reasonable way to split it. I feel like there's also no need to be stingy over $10 dollars by splitting it unevenly.,SOCIALNORM
R_7G1uPcNKWJ9oEtX,Same with the question above. Don't know the person very well so I'll just be nice and split it.,SOCIALNORM
R_5egYmijLoMjvl5P,I felt $5 each was an even split. I don't know this person well enough to not make it even.,SOCIALNORM
R_3ySxE7Hsqfv7ynv,I don't have any desperate need for this amount of money. I also know that splitting something justly when I have the power to do otherwise would make me seem kind and fair. Splitting evenly seemed like the easiest way to go about this problem.,SATIATION
R_6DTw95ROdU3LHLt,"I split the money evenly so it would be fair, and we both got the same amount. Since I knew my partner before the study, I would not want to seem rude or greedy.",SOCIALNORM
R_3KopMtmn3U0D9qe,I split it evenly because it is fair. Why am I more entitled to the $10 bills than he is? We should be able to enjoy the gift evenly.,SOCIALNORM
R_7ie5ZMQvGHXQUFj,I didn't make any money this summer and am broke. Need every dollar at this point.,SATIATION
R_6FhCE5HCjgxrO3n,I think we both deserve equal amounts of money also. She was kind and chill.,SOCIALNORM
R_5SM4ZnPt3qROXkd,split between the two of us,OTHER
R_6aII1KiYNTaXAvX,"I do not need the money, and maybe they could use it. I kept a little to get a snack or something.",SATIATION
R_6DOzz06wYRlG72z,"I wanted to be even. My partner seemed like a really nice person, and I did not want to rip them off. We are both doing the equivalent amount of work here.",SOCIALNORM
R_6ZLo9usiNV2d7rj,"Since we were paired, I thought the money should be split equally. I thought about keeping all the money but if someone took all the money from me, I would be annoyed.",SOCIALNORM
R_6PtumLnkRDe4xnu,"I don't know him all that well, and it would be unfair to either of us for the dollar amounts to be unequal.",SOCIALNORM
R_1f39u8tAHLyMru3,"I chose to split the $10 in half, equally because it is fair. No ones is getting more than the other person.",SOCIALNORM
R_5kvoAoW1mi8rLpy,I gave myself 10 dollars because I do not know this person personally so I don't know how it would benefit them. I know that I could use that money so I gave it to myself.,SATIATION
R_6wzS8DyiVPpmHcG,"I want to allocate this proportion of money fairly, in this way, each one can get the same money instead of lacking money.",SOCIALNORM
R_1P7VVLZ7umCRzrt,Because i do not know this person so I do not want to seem selfish or rude. It is also not fair of me to take all the money.,SOCIALNORM
R_3QusKeonMjyUOQq,It was fair and I knew he would like 5 dollars,SOCIALNORM
R_6lbGEDxDzDN7twB,"I wanted to be fair, even though I just met this person I would feel guilty giving them an uneven cut. I think the thought of being fair is what drives my decisions.",SOCIALNORM
R_6j6CfdZu0bEV1Fr,"i don't need the 10 dollars, maybe the other person needs it more than i do",SATIATION
R_1PCfYbr6b2XdjeL,"$5 is not an amount that I have trouble parting with, so in an effort to be nice, I would split the money.",SOCIALNORM
R_5bKaCeFEtexMdTh,"10 dollars is not a lot of money, I would rather see the other person happy, then have useless dollar bills in my wallet",SOCIALNORM
R_1dp1i7kVWXId2hd,I gave her $5 and me $5 since this would be the fairest. I think it would be best in a situation where I do not know someone to allocate evenly.,SOCIALNORM
R_7IQq9jTZgNEgILv,I split the money evenly between us. I did that because that is what's fair.,SOCIALNORM
R_7QVGAUO4ylSpl58,I allocated $5 for myself and $5 for the other participant. I did this because we both showed up to do research and we should both be able to walk away with the same results. We also have friendly conversation so I would be more than willing to split evenly with them.,SOCIALNORM
R_3cc2j5Y4w4eP5fj,money is different and because i dont know the other guy at all i gave myself most while still giving him the 2 bucks,OTHER
R_7t3Cbq8APpo6iCP,I split it evenly between the both of us even though I just met my partner because I would like to be kind and equal in such a situation even if it is only hypothetical.,SOCIALNORM
R_7LhMKOVa2mCBqpz,I allocated 5 bucks to the other person because it is only fair that we are able to spilt the money and both have an opportunity to buy something.,SOCIALNORM
R_7fdwFLa7Yh8usV5,I think that splitting the money $5 and $5 is fair. We would both have enough money do something with such as get a cup of coffee or a snack.,SOCIALNORM
R_1d6uH7FHIGPkl9Q,"If i found the $10, I'll keep it but if it was provided to the both of us, it'll be split 50/50",SOCIALNORM
R_53TvkxPz0HTRouj,I thought it would only be fair to each take 5. That way we split it evenly and both leave happy.,SOCIALNORM
R_5oEDHGoZEDJk3Re,I split the 10 dollars evenly between us.  I felt that this was the most fair way as it was even.,SOCIALNORM
R_39SfDQDYskhgV2x,"I allocated myself 7/10 dollars because being a college student and finding money I'd be inclined to keep some of the cash to go towards spending money, but I would be alright sharing some of the money with the other participant.",SATIATION
R_57weqDF5NafiKZE,we will help each other when we got requirement,OTHER
R_3KfNt6kAI4k2fYi,"splitting it is the fairest. Since my partner hasn't done anything wrong to me, I'd be happy to be nice and fair.",SOCIALNORM
R_3YnAX4Pu2HJlUFK,I am not better than him so i do not deserve more money and vice versa.  We are both equal and contributed equally so the reward is split equally,SOCIALNORM
R_640P52DANBfhVel,"I do not know the person, but they seemed nice. It is better to offer an equal number than to be greedy and take more.",SOCIALNORM
R_3zZu3SQUr1gspwT,"We are equals with one another, I don't deserve to take more money than my new friend. Sharing is a great thing to do, getting to split something means we would both have five dollars instead of one of us having ten dollars.",SOCIALNORM
R_6G6sZs56fXs1QDr,"I had the same reasoning as above. We both were given the $10, so it makes sense to split it in half so we both get the same amount of money.",SOCIALNORM
R_3sXCbCorNi2tm7v,I picked $10 because it it the most I could have taken,SOCIALNORM
R_5vkx2JS9b9XiRF8,It's only fair if it's even. There shouldn't be a reason I should take more or less than my partner unless we were being rewarded for something and I felt like I did more than them. I don't see a reason why in this scenario I would deserve more than them.,SOCIALNORM
R_5mgXEDcNklWaWDc,I don't mind sharing 5 bucks,SOCIALNORM
R_5CQ1OEMXYk8KgQG,"I did the exact same thing pretty much, 5 dollars for me and 5 for the randomly paired. I also just think that would be the fairest thing to do because if it were reversed it would be rude if they gave themselves 10 and me nothing. Again, being fair and not selfish.",SOCIALNORM
R_6fjAzU15Apvf8IV,I thought 5 dollars and 5 dollars for the both of us would be more beneficial. It also feels good to give something to someone else who will probably be grateful to receive it.,SOCIALNORM
R_1XhDnRp2A2R7yd8,"I gave myself all 10 dollars because money is a valuable that can be used in the real world. Not that time isn't valuable, but money has a meaning of things you want.",FUNGIBILITY
R_73D2NP8QFBKLkAz,"I wanted to make sure my partner and I got the same amount of money, because I believe that would be more fair and morally correct.",SOCIALNORM
R_1ab5Mqh3PBpYtyz,I mean I dont really know the other person that well. There are a lot of other people I would give 10 dollars to then her.,OTHER
R_16i4bgXodwQqZNf,"I split the amount evenly ($5 for myself and $5 for another participant) because that seems the fairest. It's not a life changing amount of money so I don't really feel too guilty taking some for myself and it makes the most sense if we both leave with a little money as a treat, it's a win-win for everyone :)",SOCIALNORM
R_6kj4bh00Re7IahI,I learned about this in econ. 5 and 5 is not the equilibrium is it the cooperate value. I like who I was paired up with. I have no incentive to defect.,SOCIALNORM
R_11jxRZf29wIVVIc,its fair and its only $10,SOCIALNORM
R_3qagv5BLB8hf6qt,"Similar to the other prompt, the amount of money isn't really material. I'd prefer to allocate it equally so nobody has any guilt, but can still get a little bit out of it.",SOCIALNORM
R_1erbKIZnvo3fa4A,I would split the money in half with my partner. I think it is only fair to split the money in half and there is no reason why either of us should have more than the other.,SOCIALNORM
R_51pCaa0vXOu3Ky4,I was offered the money with no logical reason to split it.,OTHER
R_5zqDEGx6087CD50,I would give 5 dollars to the other participant and keep 5 dollars. I would do so because that is an even distribution.,SOCIALNORM
R_7497KfB31wP6e21,"If I were given the $10 and my partner didn't know, I would probably keep all of it to myself because I am a broke college student.",SATIATION
R_669Y7T0hG5vXvE3,"I mean basically this is the scenario where if one person chooses 10 and the other chooses to split it evenly one comes out with triple the amount. Honestly, I was thinking just to take the 10 for myself and then if the other would choose to take 10 for themself, we'd come out even. However, if they were to choose to split it evenly and I ended up with 15 as a result, I would feel slightly bad, assuming I can't give them 5 afterwards to make it even. So I just went with splitting it evenly seems like the nicer thing to do and the 5 extra I would have isn't a big deal to me.",SOCIALNORM
R_6g7P7a6awguSMOf,I split the $10 evenly because it just seemed like the fairest amount. I would feel bad getting more than someone else even if they are random.,SOCIALNORM
R_7rGiyWbbc0PwEpU,Both of us dont deserve the money equally so we should split it. If its 10 then we can both get 5.,SOCIALNORM
R_6KeDKfd1g0bOMf8,"If the other person chose $10 as well, I would be annoyed if I got less/none.  Also, I want to buy lunch after this.",DESIRABILITY
R_5Hv6KqUCHdO6Xol,"Since the money was something that was given to me, I have no issue splitting it with someone else. I did not work to earn this money, so I don't feel as though I earned the money and therefore have no reason to share it.",SOCIALNORM
R_5flYE7QRBjZd6bc,I did 5 and 5 I wanted it to be fair,SOCIALNORM
R_6OPSvBizU5QR6Qs,"It's money, so I would feel bad not giving them half. Also, its only 10$. If it were hundreds, my answer would be way different.",SOCIALNORM
R_5xUwNa2OIC7Y5Ut,"I've allocated equal money between me and my partner this way it is fair if we both have an equal amount of money to spend. I don't know my partner that well, so I have no strong negative or positive feelings towards them.",SOCIALNORM
R_3Sfr4X6gk7fJU7X,I chose to give him half to cash to be fair and I would hope he would do the same for me. Also its only 10 dollars and the joy of 5 dollars vs 10 dollars isn't that much different so mind as well spread the joy.,SOCIALNORM
R_6nYLGVGy81waBdY,"I think that since we are both doing BRC studies for same reason it doesn't make sense to not distribute it evenly. I'd be happy to leave with 5 dollars because my alternative would be to leave with nothing, so anything is a win to me in that sense.",SOCIALNORM
R_1xYL2SHs1Mvwug9,This is a fair way of splitting money. I think it would be nice to split evenly.,SOCIALNORM
R_30V30Du437EBDIz,Because Im a girl and probably have more use for the money,DESIRABILITY
R_52tURThuN8N6FgA,I just think that it's fair to do half and half. It's a simple way to keep things fair.,SOCIALNORM
R_6KC7ZJGxFmswTZI,It really doesn't benefit me that much to take all the cash. 50$ can be stretched to a few meals/snacks so I think it's a win to have us just split.,SATIATION
R_6oTssSnLC6Suke9,"Since there is $10 it just felt natural to just split it, there is no reason for me to take any more or any less.",SOCIALNORM
R_3VfpP2CtPLhZxCR,I split the total down the middle again.  I did this because I thought this was fair and we would both get the same amount.,SOCIALNORM
R_78SoANKUorQvplL,Its the fair thing to do. It is also the right thing to do. We both make out even in the end.,SOCIALNORM
R_6EWYl0HqAnAszfi,"It was the most fair to split it evenly. Even thou we just met, I feel it would have been morally wrong to allocate more to me, especially since I don't know his situation.",SOCIALNORM
R_5IrYwSNnXp6SINP,"I would split the money evenly. 10 dollars is not that significant of an amount, and since my partner has no say in this, it would be most fair that we each get the same amount. It would be wrong of me to benefit from the split being in my hands.",SOCIALNORM
R_3NycSHIo2oj317M,split 50/50 because we could all use some money,SOCIALNORM
R_1GEbDt7cruwIO9O,I decided to do an even 50/50 split. That way no one feels upset.,SOCIALNORM
